"|","|__address","|__anim","|__category","|__desc","|__icon","|__infoopen","|__lat","|__linkd","|__lng","|__map_id","|__marker_id","|__other_data__-","|__pic","|__retina","|__title"
"10","43 RUE PRINCIPALE 62770 SAINT GEORGES","0","2","<div class=""gm-style-iw""><div><div><div><div><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 21 04 84 74<br /><u>Responsable de site :</u> REMY THERY</div></div></div></div></div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.3581183","","2.0801068","1","10","","","0","SAINT GEORGES"
"11","ROUTE DE BEAUVOIS 62130 OEUF EN TERNOIS","0","2","<p><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 21 41 54 30<br /><u>Responsable de site :</u> ARNAUD DUEZ</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.3632662","","2.2215072","1","11","","","0","OEUF-EN-TERNOIS"
"12","RUE DE BOULOGNE 62960 BEAUMETZ LES AIRES","0","2","<p><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 21 38 00 95<br /><u>Responsable de site :</u> PIERRE HEDIN</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.532993","","2.252475","1","12","0","","0","BEAUMETZ-LES-AIRES"
"13","27 RUE DE ST POL 62550 PRESSY LES PERNES","0","2","<p><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 21 04 72 52<br /><u>Responsable de site :</u> HUBERT LABITTE</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.4772267","","2.4092019","1","13","","","0","PRESSY-LES-PERNES"
"14","RUE DE PONCHES 80150 LIGESCOURT","0","1","<div class=""gm-style-iw""><div><div><div><div><u>Type :</u> Collecte<br /><u>Téléphone :</u> 03 22 23 50 76<br /><u>Responsable de site :</u> DAMIEN MALINGUE</div></div></div></div></div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","50.290441","","1.878882","1","14","0","","0","LIGESCOURT"
"15","RUE CONCOGNE 62870 DELETTES","0","1","<div> <u>Type :</u> Collecte<br /><u>Téléphone :</u> 03 21 93 24 24<br /><u>Responsable de site :</u> BAPTISTE LECAILLE</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","50.6150332","","2.2133851","1","15","","","0","DELETTES"
"16","RUE DE ST POL 62134 MONCHY CAYEUX","0","1","<div><u>Type :</u> Collecte<br /><u>Téléphone :</u> 06 31 45 25 00<br /><u>Responsable de site :</u> ARNAUD DUEZ</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","50.4437038","","2.2616376","1","16","","","0","MONCHY CAYEUX"
"17","RUE D'EN HAUT 80135 MILLENCOURT EN PONTHIEU","0","1","<p><u>Type :</u> Collecte<br /><u>Téléphone :</u> 06 32 91 27 09<br /><u>Responsable de site :</u> SEBASTIEN PLE</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","50.150049","","1.905424","1","17","0","","0","MILLENCOURT EN PONTHIEU"
"19","ROUTE DE BETHONSART 62690 VILLERS BRULIN","0","1","<div><u>Type :</u> Collecte<br /><u>Téléphone :</u> 06 30 44 79 63<br /><u>Responsable de site :</u> FREDERIC ROPITAL</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","50.367763","","2.542369","1","19","0","","0","VILLERS BRULIN"
"2","62630 HUBERSENT","0","1","<div><b>HUBERSENT</b><br /><u>Type :</u> Collecte<br />LE MOULIN 62630 HUBERSENT<br /><u>Téléphone :</u> 03 21 86 73 73-06 07 86 32 06<br /><u>Responsable de site :</u> DAMIEN MALINGUE</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","50.581023","","1.724252","1","2","0","","0","HUBERSENT"
"20","RUE PASCALINE 62810 WARLUZEL","0","2","<div class=""gm-style-iw""><div><div><div><div><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 21 48 47 47<br /><u>Responsable de site :</u> FIRMIN CITERNE</div></div></div></div></div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.227931","","2.467312","1","20","0","","0","WARLUZEL"
"21","1 RUE PRE POTTIN 62810 LATTRE ST QUENTIN","0","2","<div><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 21 48 45 08<br /><u>Responsable de site :</u> AURELIEN GUIZY</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.2918474","","2.577264","1","21","","","0","LATTRE ST QUENTIN"
"22","15 RUE DE MONCHY 62111 BIENVILLERS AU BOIS","0","2","<p><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 21 07 63 42<br /><u>Responsable de site :</u> BENOIT FERTE</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.1745355","","2.6247124","1","22","","","0","BIENVILLERS AU BOIS"
"23","RUE DE FORCEVILLE 80560 HEDAUVILLE","0","2","<div class=""gm-style-iw""><div><div><div><div><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 22 76 54 06<br /><u>Responsable de site :</u> FIRMIN CITERNE</div></div></div></div></div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.04621","","2.566158","1","23","0","","0","HEDAUVILLE"
"24","VIGNACOURT","0","1","<div> <u>Type :</u> Collecte<br /><u>Téléphone :</u> 06 47 13 52 26<br /><u>Responsable de site :</u> CORENTIN DEBROY</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","50.01231","","2.197293","1","24","0","","0","VIGNACOURT"
"25","ZI DU ROUVAL 80600 DOULLENS","0","1","<p><u>Type :</u> Collecte<br /><u>Téléphone :</u> 03 21 48 45 08- 06 78 15 56 41<br /><u>Responsable de site :</u> FIRMIN CITERNE</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","50.159701","","2.330921","1","25","0","","0","DOULLENS"
"26","ROUTE D'AGNEZ LES DUISANS 62123 GOUVES","0","1","<p><u>Type :</u> Collecte<br /><u>Téléphone :</u> 03 21 48 45 08<br /><u>Responsable de site :</u> AURELIEN GUIZY</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","50.2776702","","2.6676453","1","26","","","0","GOUVES"
"27","CHEMIN DE MONT ST ELOI RD 49 - 62580 NEUVILLE ST VAAST","0","2","<div><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 06 85 30 26 36<br /><u>Responsable de site :</u> FREDERIC ROPITAL</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.354124","","2.745878","1","27","0","","0","NEUVILLE ST VAAST"
"28","RUE ACHEVILLE 62580 VIMY","0","2","<p><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 21 16 11 12<br /><u>Responsable de site :</u> XAVIER DEBAILLEUL</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.377781","","2.851899","1","28","","","0","VIMY"
"29","RUE RENE DELZENNE 59310 NOMAIN","0","2","<p><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 20 71 83 55<br /><u>Responsable de site :</u> JEAN MICHEL LASNE</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.5038225","","3.2382726","1","29","","","0","NOMAIN"
"3","RUE DE PARIS 62170 CAMPIGNEULLES LES PETITES","0","2","<div> <b>CAMPIGNEULLES LES PETITES</b><br /><u>Type :</u> Appro / Collecte<br />CHEMIN DES GRANGES 62170 CAMPIGNEULLES LES PETITES<br /><u>Téléphone :</u> 03 21 06 02 38<br /><u>Responsable de site :</u> MAXIME WALLON</div><p> </p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.45134","","1.752301","1","3","0","","0","CAMPIGNEULLES LES PETITES"
"30","18 RUE DU CALVAIRE 62112 GOUY SOUS BELLONNE","0","3","<div class=""gm-style-iw""><div><div><div><div><u>Type :</u> Siège<br />TEL SIEGE : 03 21 24 11 00<br />TEL SILO: 03 21 24 52 97<br /><u>Responsable de site :</u> OLIVIER DUTHOIT</div></div></div></div></div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_autre.png","0","50.312359","","3.051222","1","30","","","0","GOUY SOUS BELLONNE"
"32","62182 VILLERS LES CAGNICOURT","0","4","<p><u>Type :</u> Seveso<br />RD13 LIEU DIT ""LA BRIOCHE"" <br /><u>Téléphone :</u> 03 21 15 18 10<br /><u>Responsable de site :</u> LUDOVIC ALLEXANDRE</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_autre.png","0","50.221572","","3.010921","1","32","0","","0","VILLERS LES CAGNICOURT"
"33","02470 NEUILLY ST FRONT","0","1","<p>ZI DU MOULIN<br /><u>Type :</u> Collecte<br /><u>Téléphone :</u> 03 23 71 37 21- 06 59 07 98 34<br /><u>Responsable de site :</u> DIMITRI BOURGEOIS</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","49.170921","","3.262185","1","33","0","","0","NEUILLY ST FRONT"
"34","FERME DU PARC D14 02220 BRAINE","0","1","<p><u>Type :</u> Collecte<br /><u>Téléphone :</u> 06 28 09 55 77<br /><u>Responsable de site :</u> LAURENT CLERGINET</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","49.35158","","3.525496","1","34","","","0","BRAINE"
"35","FERME DE MENNEJEAN 02880 NANTEUIL LA FOSSE","0","1","<p><u>Type :</u> Collecte<br /><u>Téléphone :</u> 06 86 57 58 65<br /><u>Responsable de site :</u> MME PINTA</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","49.44364","","3.467854","1","35","0","","0","NANTEUIL LA FOSSE"
"36","9 RUE D'AULNOIS 02870 BESNY ET LOISY","0","1","<p><u>Type :</u> Collecte<br /><u>Téléphone :</u> 06 07 74 46 28<br /><u>Responsable de site :</u> M DEMAZURE</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","49.59821","","3.5840799","1","36","","","0","BESNY ET LOISY"
"37","GRANDE RUE 02250 LA NEUVILLE BEAUMONT","0","1","<p><u>Type :</u> Collecte<br /><u>Téléphone :</u> 03 23 20 09 79<br /><u>Responsable de site :</u> LUDOVIC GERNEZ</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","49.709892","","3.837271","1","37","0","","0","LA NEUVILLE BOSMONT"
"38","RUE CHANTERAINE 02140 ROUGERIES","0","1","<div><u>Type :</u> Collecte<br /><u>Téléphone :</u> 07 89 91 06 85<br /><u>Responsable de site :</u> JUDICAEL MARTIN</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","49.802118","","3.793123","1","38","","","0","ROUGERIES"
"39","5 RUE DE LAON 08190 SAINT-GERMAINMONT","0","1","<p><u>Type :</u> Collecte<br />03 24 72 01 05<br /><u>Téléphone :</u> 06 33 56 01 37<br /><u>Responsable de site :</u> MAXIME DUFRAINE</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","49.4988115","","4.1341057","1","39","","","0","SAINT GERMAINMONT"
"4","240 RUE DE LA VALLEE 62170 ESTREELLES","0","2","<div> <u>Type :</u> Appro / Collecte<br />240 RUE DE LA VALLEE 62170 ESTREELLES<br /><u>Téléphone :</u> 03 21 06 11 64<br /><u>Responsable de site :</u> SEBASTIEN PLE</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.5011483","","1.7870878","1","4","","","0","ESTREELLES"
"40","RUE DE LA MORTEAU 08360 CHATEAU PORCIEN","0","1","<div class=""gm-style-iw""><div><div><div><div><u>Type :</u> Collecte<br /><u>Téléphone :</u> 03 24 72 89 51<br /><u>Responsable de site :</u> GUY YVERNEAU</div></div></div></div></div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","49.5271048","","4.2438848","1","40","","","0","CHATEAU PORCIEN"
"41","08220 SERAINCOURT","0","1","<div>46 RUE LUCIEN BOUTON 08220 SERAINCOURT</div><div><u>Type :</u> Collecte<br /><u>Téléphone :</u> 06 16 37 66 57<br /><u>Responsable de site :</u> JEROME CARTIER</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","49.611433","","4.201996","1","41","0","","0","SERAINCOURT"
"43","60360 LUCHY","0","1","<p><u>HAMEAU DE ROUGE MAISON<br />Type :</u> Collecte<br /><u>Téléphone :</u> 06 11 75 88 73<br /><u>Responsable du site :</u> NICOLAS DELY</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","49.555348","","2.118992","1","43","0","","0","LUCHY"
"44","60480 SAINT ANDRE FARIVILLERS","0","2","<div><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 44 04 41 03<br /><u>Responsable de site :</u> NICOLAS DELY</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","49.586075","","2.293766","1","44","0","","0","SAINT ANDRE FARIVILLERS"
"45","TARTIGNY","0","1","<div> <u>Type :</u> Collecte<br /><u>Téléphone :</u> 06 11 75 88 73<br /><u>Responsable de site :</u> NICOLAS DELY</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","49.633209","","2.360344","1","45","0","","0","TARTIGNY"
"46","80500 MONTDIDIER","0","1","<div>ZI DE LA ROSERAIE</div><div class=""gm-style-iw""><div><div><div><div><u>Type :</u> Collecte<br /><u>Téléphone :</u> 06 45 60 16 14<br /><u>Responsable de site :</u> ROMAIN ROY</div></div></div></div></div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_collecte.png","0","49.647007","","2.566932","1","46","0","","0","MONTDIDIER"
"47","ROUTE DE ST MARD 80700 ROYE","0","2","<div><u>Type :</u> Appro / Collecte<br />Rue du puits à marne ZI OUEST <br /><u>Téléphone :</u> 03 23 36 30 06 - 06 45 60 16 14<br /><u>Responsable de site :</u> ROMAIN ROY</div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","49.698016","","2.776046","1","47","0","","0","ROYE"
"48","51 RUE DE FLANDRES 80200 MARCHELEPOT","0","2","<p><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 22 83 90 02<br /><u>Responsable de site :</u> GUILLAUME DOLAY</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","49.841053","","2.869347","1","48","0","","0","MARCHELEPOT"
"49","ROUTE DE CHAULNES 80200 ESTREES DENIECOURT","0","2","<div class=""gm-style-iw""><div><div><div><div><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 22 84 91 01- 0642 52 56 82<br /><u>Responsable de site :</u> FRANCOIS WASSELIN</div></div></div></div></div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","49.872004","","2.815935","1","49","0","","0","ESTREES DENIECOURT"
"5","RUE DE L'EGLISE 62650 BOURTHES","0","2","<p><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 21 86 52 47-06 77 21 11 27<br /><u>Responsable de site :</u> FRANCOIS PERON</p>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.608716","","1.918582","1","5","0","","0","BOURTHES"
"50","RUE DE GREVILLERS 62450 LIGNY THILLOY","0","2","<div class=""gm-style-iw""><div><div><div><div><u>Type :</u> Appro / Collecte<br /><u>Téléphone :</u> 03 21 48 20 20<br /><u>Responsable de site :</u> LUDOVIC PLANQUE</div></div></div></div></div>","http://www.groupe-carre.fr/wp-content/uploads/2017/06/depart_appro.png","0","50.0913711","","2.8312034","1","50","","","0","LIGNY THILLOY"
