"categories","name","address","city","tel","fax","link","lat","lng"
"41","Terranimo ​Vannes","Zone de Luscanen
24 Avenue Louis de Cadoudal","56880 PLOEREN","","","https://www.triskalia.fr/nos-enseignes-et-magasins/terranimo-%e2%80%8bvannes/","47.6640252","-2.8000727999999526"
"41","Terranimo Lorient","Zone de Keryado
Rue Pierre Mendes France
Face Carrefour","56100 LORIENT","","","https://www.triskalia.fr/nos-enseignes-et-magasins/terranimo-lorient/","47.7652654","-3.3939156999999796"
"34","LES JARDINS DU LEGUER","Saint-Marc","22300 LANNION","Téléphone : 02.96.14.10.60","Fax : 02.96.37.48.14","https://www.triskalia.fr/nos-enseignes-et-magasins/les-jardins-du-leguer/","48.73510964907869","-3.4353862184937043"
"6","POINT VERT MONTAUBAN DE BRETAGNE","56, route de Rennes","35360 MONTAUBAN DE BRETAGNE","Téléphone : 02.99.06.66.97","Fax : 02.99.06.66.98","https://www.triskalia.fr/nos-enseignes-et-magasins/maison-point-vert-montauban-de-bretagne/","48.1982125","-2.0463153000000602"
"7","Point Vert Le Jardin CARHAIX","La rocade","29270 CARHAIX","Téléphone : 02.98.93.30.12","Fax : 02.98.93.00.59","https://www.triskalia.fr/nos-enseignes-et-magasins/point-vert-jardin-carhaix-2/","48.27171129427519","-3.572359085083008"
"31","Triskalia VIEUX BOURG","Rue St Gilles","22800 LE VIEUX BOURG","Téléphone : 02.96.32.40.17","Fax : 02.96.92.74.34","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-vieux-bourg/","48.3899908","-3.00931479999997"
"31","Triskalia UZEL","La Gare  St Hervé","22460 UZEL","Téléphone : 02.96.28.81.91","Fax : 02.96.28.86.98","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-uzel/","48.2805431","-2.836535300000037"
"31","Triskalia TRINITE PORHOET","9 rue Mme de Sévigné","56490 LA TRINITE PORHOET","Téléphone : 02.97.93.90.68","Fax : 02.97.74.00.82","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-trinite-porhoet/","48.0942471","-2.5452397999999903"
"31","Triskalia TREFFENDEL","Gare ","35380 TREFFENDEL","Téléphone : 02.99.61.00.75","Fax : 02.99.61.04.04","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-treffendel/","48.026703","-2.015742899999964"
"31","Triskalia TAULE","Gare","29670  TAULE","Téléphone : 02.98.67.11.01","Fax : 02.98.79.00.73","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-taule/","48.6185986","-3.9022979999999734"
"31","Triskalia TADEN","12  La Mettrie","22100 TADEN","Téléphone : 02.96.85.16.27","Fax : 02.96.87.02.96","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-taden/","48.4892897","-2.0676191999999673"
"31","Triskalia STE SEVE","Z.A. de Coat Conval","29600 STE SEVE","Téléphone : 02.98.88.04.83","Fax : 02.98.63.42.61","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-ste-seve/","48.5494782","-3.8766792000000123"
"31","Triskalia ST POL HORTALIS","Z.I. de kerannou","29250 ST POL DE LEON","Téléphone : 02.98.69.02.78","Fax : 02.98.69.17.28","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-st-pol-hortalis/","48.672174","-4.007047999999941"
"31","Triskalia ST JUVAT","La Landelle","22630 SAINT JUVAT","Téléphone : 02.96.83.46.80","Fax : 02.96.83.49.52","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-st-juvat/","48.3710364","-2.044636399999945"
"31","Triskalia ST JEAN BREVELAY","Rue Croix des Victimes","56660 SAINT JEAN BREVELAY","Téléphone : 02.97.60.30.30","Fax : 02.97.60.46.93","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-st-jean-brevelay/","47.8503783","-2.7270029000000022"
"31","Triskalia ST GERAND","Le Bois","56920 ST GERAND","Téléphone : 02.97.51.40.25","Fax : 02.97.51.45.00","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-st-gerand/","48.11057","-2.891397600000005"
"31","Triskalia ST ETIENNE DU GUE-DE-L'ISLE","Route de Josselin","22210 SAINT ETIENNE DU GUE-DE-L'ISLE","Téléphone : 02.96.25.51.51","Fax : 02.96.25.50.40","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-st-etienne-gue-de-lisle/","48.0994934","-2.64988029999995"
"31","Triskalia SIZUN","Pont d'Elorn","29450 SIZUN","Téléphone : 02.98.68.80.30","Fax : 02.98.24.13.18","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-sizun/","48.4047189","-4.081439499999988"
"31","Triskalia SERENT","Z.A. de la Magdeleine","56460 SERENT","Téléphone : 02.97.75.96.78","Fax : 02.97.70.23.02","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-serent/","47.8208042","-2.503960300000017"
"31","Triskalia SCRIGNAC","Route de la Gare","29640 SCRIGNAC","Téléphone : 02.98.78.20.32","Fax : 02.98.78.20.73","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-scrignac/","48.4270147","-3.6830664000000297"
"31","Triskalia ROZ COUESNON","2 La Poultière","35610 ROZ S/COUESNON","Téléphone : 02.99.48.02.36","Fax : 02.99.80.31.71","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-roz-couesnon/","48.5959245","-1.6119099999999662"
"31","Triskalia PRIZIAC","14 Ter rue du Midi","56320 PRIZIAC","Téléphone : 02.97.23.00.55","Fax : 02.97.34.05.83","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-priziac/","48.0622477","-3.407950700000015"
"31","Triskalia PRAT","Confort","22140 PRAT","Téléphone : 02.96.35.95.00","Fax : 02.96.54.64.07","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-prat/","48.6952949","-3.3168596000000434"
"31","Triskalia POULLAOUEN","Z.I. Croix Neuve","29246 POULLAOUEN","Téléphone : 02.98.93.50.80","Fax : 02.98.73.76.44","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-poullaouen/","48.33922940000001","-3.6395502000000306"
"31","Triskalia PLUMELIAU","Route de Baud","56930 PLUMELIAU","Téléphone : 02.97.51.80.24","Fax : 02.97.25.33.64","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plumeliau/","47.9577773","-2.973733100000004"
"31","Triskalia PLUGUFFAN","Kerguébet","29700 PLUGUFFAN","Téléphone : 02.98.94.07.91","Fax : 02.98.94.00.06","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-pluguffan/","47.97897829999999","-4.192097399999966"
"31","Triskalia PLOUVORN","Z.I. de Kérarbellec","29420 PLOUVORN","Téléphone : 02.98.61.30.04","Fax : 02.98.61.02.84","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plouvorn/","48.58098039999999","-4.026896699999952"
"31","Triskalia PLOURIN LES MORLAIX","Z.A. de Kersody","29600 PLOURIN LES MORLAIX","Téléphone : 02.98.72.54.08","Fax : 02.98.72.62.14","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plourin-morlaix/","48.5372474","-3.799714799999947"
"31","Triskalia PLOURAY","Kerguzul","56770 PLOURAY","Téléphone : 02.97.34.83.20","Fax : 02.97.34.83.20","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plouray/","48.1370239","-3.3464050000000043"
"31","Triskalia PLOUNEOUR TREZ","Lanveur","29890 PLOUNEOUR TREZ","Téléphone : 02.98.83.91.22","Fax : 02.98.83.95.75","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plouneour-trez/","48.6441982","-4.34006009999996"
"31","Triskalia PLOUMOGUER","Cohars","29810 PLOUMOGUER","Téléphone : 02.98.89.33.76","Fax : 02.98.89.63.85","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-ploumoguer/","48.4008751","-4.7104214999999385"
"31","Triskalia PLOUMILIAU","Le Clandy","22300 PLOUMILLIAU","Téléphone : 02.96.35.49.06","Fax : 02.96.35.48.07","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plouha/","48.67547","-3.5047955"
"31","Triskalia PLOUGUIEL","La Croix Braban","22220 PLOUGUIEL","Téléphone : 02.96.92.78.45","Fax : 02.96.92.85.33","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plouguiel/","48.7969252","-3.239474599999994"
"31","Triskalia PLOUGUERNEVEL","Route de Rostrenen","22110 PLOUGUERNEVEL","Téléphone : 02.96.29.00.40","Fax : 02.96.29.38.47","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plouguernevel/","48.23978417234801","-3.2525646686553955"
"31","Triskalia PLOUGUENAST","ZA Ville Neuve","22150 PLOUGUENAST","Téléphone : 02.96.28.74.59","Fax : 02.96.26.84.55","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plouguenast/","48.281572203971415","-2.711530923843384"
"31","Triskalia PLOUBEZRE MARGUERITE","Kerauzern","22300 PLOUBEZRE","Téléphone : 02.96.38.91.41","Fax : 02.96.38.63.74","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-ploubezre-marguerite/","48.6593145","-3.447251700000038"
"31","Triskalia PLONEVEZ","Zone Artisanale de Kerdaniou","29530 PLONEVEZ DU FAOU","Téléphone : 02.98.86.95.95.","Fax : 02.98.86.98.07","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plonevez/","48.2419305","-3.8156523000000107"
"31","Triskalia PLONEOUR LANVERN","Kerlavar","29720 PLONEOUR LANVERN","Téléphone : 02.98.87.62.80","Fax : 02.98.82.64.91","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-ploneour-lanvern/","47.8975343","-4.269271600000025"
"31","Triskalia PLOERMEL","La Gare","56800 PLOERMEL","Téléphone : 02.97.74.01.57","Fax : 02.97.74.23.57","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-ploermel/","47.93256155052241","-2.3998475074768066"
"31","Triskalia PLEYBEN","Ty Guen","29190 PLEYBEN","Téléphone : 02.98.26.60.73.","Fax : 02.98.26.79.25.","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-pleyben/","48.2485538","-3.957331100000033"
"31","Triskalia PLEUBIAN","Mez Bronnec","22610 PLEUBIAN","Téléphone : 02.96.22.91.03","Fax : 02.96.16.57.14","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-pleubian/","48.842068060454054","-3.138871192932129"
"31","Triskalia PLEMET","Rue de la Gare","22210 PLEMET","Téléphone : 02.96.25.60.86","Fax : 02.96.25.61.32","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plemet/","48.17733796308446","-2.598535349243093"
"31","Triskalia PLELAN LE PETIT","24, Rue de la Vallée","22980 PLELAN LE PETIT","Téléphone : 02.96.27.60.18","Fax : 02.96.27.68.44","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plelan-petit/","48.4323203","-2.2272739"
"31","Triskalia PLANCOET","Rue de Dinard","22130 ST LORMEL","Téléphone : 02.96.84.10.26","Fax : 02.96.84.32.93","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-plancoet/","48.53110017277512","-2.2245383262634277"
"31","Triskalia PIRE SUR SEICHE","53 Rte de Vitré","35150 PIRE S/SEICHE","Téléphone : 02.90.02.39.78","Fax : 02.99.44.58.31","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-pire-seiche/","48.0113423","-1.4248901999999362"
"31","Triskalia PENGUILY","Bourg","22510 PENGUILY","Téléphone : 02.96.30.26.23","Fax : 02.96.30.24.27","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-penguily/","48.3722512704524","-2.4933876904601675"
"31","Triskalia PAIMPOL AGRI","Zone de conditionnement","22500 PAIMPOL","Téléphone : 02.96.20.76.95","Fax : 02.96.55.05.48.","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-paimpol-agri/","48.779551","-3.049052599999982"
"31","Triskalia NOYAL PONTIVY","La Ville Neuve Tranlé","56920 NOYAL PONTIVY","Téléphone : 02.97.39.86.36","Fax : 02.97.27.38.13","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-noyal-pontivy/","48.0285695","-2.915676299999973"
"31","Triskalia NIVILLAC","Z.A. des Métairies","56130 NIVILLAC","Téléphone : 02.90.99.58.31","Fax : 02.99.90.81.00","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-nivillac/","47.5208275","-2.2858631999999943"
"31","Triskalia MUR DE BRETAGNE","Pont quémer","22530 MUR DE BRETAGNE","Téléphone : 02.96.28.51.39","Fax : 02.96.26.30.40","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-mur-de-bretagne/","48.2114336","-2.988591000000042"
"31","Triskalia MOREAC","Le Barderff","56500 MOREAC","Téléphone : 02.97.44.29.81.","Fax : 02.97.44.29.89.","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-moreac/","47.9048658","-2.7953350000000228"
"31","Triskalia MONTREUIL SUR ILE","ZA du Stand","35440 MONTREUIL S/ILLE","Téléphone : 02.99.69.73.79","Fax : 02.99.69.79.48","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-montreuil-ile/","48.304523","-1.681583000000046"
"31","Triskalia MISSIRIAC","La Pointe","56140 MISSIRIAC","Téléphone : 02.97.75.15.24","Fax : 02.97.75.14.99","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-missiriac/","47.837694","-2.348786"
"31","Triskalia MILIZAC","Bel Air","29290 MILIZAC","Téléphone : 02.98.07.90.86","Fax : 02.98.07.99.48","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-milizac/","48.462424","-4.579502"
"31","Triskalia METAIRIE NEUVE","La Métairie Neuve","29270 CARHAIX","Téléphone : 02.98.93.18.97","Fax : 02.98.93.79.73","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-metairie-neuve/","48.268659","-3.567984"
"31","Triskalia MENEAC","Bourg","56490 MENEAC","Téléphone : 02.97.93.30.13","Fax : 02.97.93.31.22","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-meneac/","48.140833","-2.459022"
"31","Triskalia MAEL CARHAIX","Bourg","22340 MAEL CARHAIX","Téléphone : 02.96.24.62.95","Fax : 02.96.24.68.02","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-mael-carhaix/","48.284827","-3.420979"
"31","Triskalia LOUDEAC","ZI Monplaisir","22600 LOUDEAC","Téléphone : 02.96.28.12.40","Fax : 02.96.66.01.92","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-loudeac/","48.166364","-2.762607"
"31","Triskalia LOUARGAT","Z.A. Pors Diouris","22540 LOUARGAT","Téléphone : 02.96.43.12.74","Fax : 02.96.43.52.37","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-louargat/","48.564951","-3.347936"
"31","Triskalia LOCUNOLE","Rosgodec","29310 LOCUNOLE","Téléphone : 02.98.71.33.36","Fax : 02.98.71.41.81","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-locunole/","47.939136","-3.508608"
"31","Triskalia LANOUEE","Le Poteau","56120 LANOUEE","Téléphone : 02.97.22.22.26","Fax : 02.97.70.26.27","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-lanouee/","47.956108","-2.567674"
"31","Triskalia LANNION","Z.A. de Buhulien","22300 LANNION","Téléphone : 02.96.14.15.15","Fax : 02.96.14.11.11","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-lannion/","48.7345","-3.443446"
"31","Triskalia LANISCAT","Zone Artisanale","22570 LANISCAT","Téléphone : 02.96.36.91.27","Fax : 02.96.36.97.83","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-laniscat/","48.235888","-3.13206"
"31","Triskalia LANHOUARNEAU","Allée des Jonquilles","29430 LANHOUARNEAU","Téléphone : 02.98.61.60.65","Fax : 02.98.61.49.84","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-lanhouarneau/","48.58075","-4.211746"
"31","Triskalia LANDIVISIAU","Z.A. du Fromeur","29403 LANDIVISIAU","Téléphone : 02.98.68.27.63","Fax : 02.98.24.90.29","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-landivisiau/","48.50005","-4.069532"
"31","Triskalia LANDEVANT","44  bis rue de la Gare","56690 LANDEVANT","Téléphone : 02.97.59.95.26","Fax : 02.97.59.95.25","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-landevant/","47.759205","-3.129499"
"31","Triskalia LANDERNEAU","Rue Jean Mermoz - ZI St Eloi","29260 PLOUDANIEL","Téléphone : 02.98.21.33.66","Fax : 02.98.21.76.61","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-landerneau/","48.487694","-4.273974"
"31","Triskalia LA CHEZE","Rue Lanthénac","22210 LA CHEZE","Téléphone : 02.96.26.71.07","Fax : 02.96.26.66.17","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-la-cheze/","48.1339054","-2.6525229999999738"
"31","Triskalia KERMARIA SULARD","Zone artisanale","22450 KERMARIA SULARD","Téléphone : 02.96.38.07.93","Fax : 02.96.38.43.68","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-kermaria-sulard/","48.771567","-3.366089"
"31","Triskalia KERIEN","Bourg","22480 KERIEN","Téléphone : 02.96.45.72.71","Fax : 02.96.45.75.09","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-kerien/","48.407337","-3.230471"
"31","Triskalia IRVILLAC","Cosquer","29460 IRVILLAC","Téléphone : 02.98.25.83.57","Fax : 02.98.25.92.35","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-irvillac/","48.368024","-4.222093"
"31","Triskalia IFFENDIC","Route de St Gonlay","35750 IFFENDIC","Téléphone : 02.99.09.70.14","Fax : 02.99.09.78.97","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-iffendic/","48.121945","-2.040557"
"31","Triskalia HENON","La Clôture","22150 HENON","Téléphone : 02.96.73.50.54","Fax : 02.96.73.44.97","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-henon/","48.387963","-2.67481"
"31","Triskalia HENANBIHEN","Les Bruyères","22550 HENANBIHEN","Téléphone : 02.96.31.52.56","Fax : 02.96.31.50.90","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-henanbihen/","48.298434","-1.72281"
"31","Triskalia GUINGAMP","18 route de Kerbost   ZI Grâces","22200 GUINGAMP","Téléphone : 02.96.43.97.28","Fax : 02.96.43.91.26","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-guingamp/","48.560363","-3.147737"
"31","Triskalia GUILLIERS","Le Bouix","56490 GUILLIERS","Téléphone : 02.97.74.40.74","Fax : 02.97.22.57.84","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-guilliers/","48.024811","-2.432681"
"31","Triskalia GUICHEN","6  rue Joliot Curie","35580 GUICHEN","Téléphone : 02.99.57.05.19","Fax : 02.99.05.91.15","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-guichen/","47.969026","-1.811305"
"31","Triskalia GUENIN","Z.I. de Kermartin","56150 GUENIN","Téléphone : 02.97.51.05.33","Fax : 02.97.39.06.81","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-guenin/","47.918519","-2.994719"
"31","Triskalia GRANDCHAMP","Z.I. de Kérovel - 23 RUE DU 8 Mai 1946","56390 GRANDCHAMP","Téléphone : 02.97.66.78.54","Fax : 02.97.63.06.19","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-grandchamp/","47.75879","-2.845577"
"31","Triskalia GOUDELIN","Rangare","22290 GOUDELIN","Téléphone : 02.96.70.02.37","Fax : 02.96.65.37.54","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-goudelin/","48.615416","-3.04189"
"31","Triskalia GLOMEL","Z.A. de Copéren","22110 GLOMEL","Téléphone : 02.96.29.31.89","Fax : 02.96.29.40.84","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-glomel/","48.255928","-3.386995"
"31","Triskalia DOLO","Les Vallées","22270 DOLO","Téléphone : 02.96.31.73.40","Fax : 02.96.31.66.25","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-dolo/","48.384117","-2.3287279999999555"
"31","Triskalia CROIX MENEZ BRIS","Croix Ménez Bris","29370 ELLIANT","Téléphone : 02.98.59.74.40","Fax : 02.98.59.18.49","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-croix-menez-bris/","48.04353099999999","-3.9137610000000222"
"31","Triskalia CLEDEN POHER","Pont Triffen (SPEZET)","29270 CLEDEN POHER","Téléphone : 02.98.93.82.08","Fax : 02.98.93.94.49","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-cleden-poher/","48.219487","-3.703065"
"31","Triskalia CHAPELLE NEUVE","8  Hent ar Illiz","22160 LA CHAPELLE NEUVE","Téléphone : 02.96.21.65.86","Fax : 02.96.15.39.36","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-chapelle-neuve/","48.461765","-3.42079"
"31","Triskalia CAST","Le Ménic","29150 CAST","Téléphone : 02.98.73.62.52","Fax : 02.98.73.62.73","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-cast/","48.151901","-4.133612"
"31","Triskalia CARNOET","4  Pont Lochrist","22160 CARNOET","Téléphone : 02.96.21.51.21","Fax : 02.96.21.58.19","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-carnoet/","48.342998","-3.491878"
"31","Triskalia CARENTOIR","Z.A. de l'Epine","56910 CARENTOIR","Téléphone : 02.90.99.58.30","Fax : 02.99.08.81.80","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-carentoir/","47.809608","-2.132604"
"31","Triskalia CADEN","Z.A. de Penhouët","56220 CADEN","Téléphone : 02.97.67.80.20","Fax : 02.97.67.82.72","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-caden/","47.644458","-2.29785"
"31","Triskalia BUBRY","Route de Plouay","56310 BUBRY","Téléphone : 02.97.51.36.88","Fax : 02.97.27.14.27","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-bubry/","47.95877400000001","-3.1841002999999546"
"31","Triskalia BRIEC","8, Rue C. de Gaulle","29510 BRIEC","Téléphone : 02.98.57.93.43","Fax : 02.98.57.58.65","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-briec/","48.0976338","-4.001182800000038"
"31","Triskalia BREHAND MONC.","Bourg, Moncontour","22510 BREHAND","Téléphone : 02.96.42.78.38","Fax : 02.96.52.13.73","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-brehand-monc/","47.958938","-3.182983"
"31","Triskalia BRASPARTS","71  rue Saint Michel","29190 BRASPARTS","Téléphone : 02.98.81.42.88","Fax : 02.98.81.42.93","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-brasparts/","48.30583","-3.953525"
"31","Triskalia BAZOUGES LA PEROUSE","Rue d'Antrain","35560 BAZOUGES","Téléphone : 02.99.97.41.59","Fax : 02.99.97.42.95","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-bazouges-perouse/","48.426468","-1.568552"
"31","Triskalia BAINS SUR OUST","35 Grande Rue LE BOURG","35600 BAINS SUR OUST","Téléphone : 02.90.02.39.77","Fax : 02.99.91.77.53","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-bains-oust/","47.70493","-2.070562"
"31","Triskalia AUGAN","Z.I. de Beaurepaire","56800 AUGAN","Téléphone : 02.97.93.48.96","Fax : 02.97.93.14.50","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-augan/","47.931699","-2.282763"
"31","Triskalia AMBON","Z.A. de Sainte Julitte","56190 AMBON","Téléphone : 02.97.41.16.80","Fax : 02.97.41.27.31","https://www.triskalia.fr/nos-enseignes-et-magasins/triskalia-ambon/","47.584238","-2.552961"
"6","Point Vert TINTENIAC","Z.A. Les Vairies","35190 TINTENIAC","Téléphone : 02.99.68.15.70","Fax : 02.99.68.00.23","https://www.triskalia.fr/nos-enseignes-et-magasins/point-vert-tinteniac/","48.326725","-1.847241"
"6","Point Vert TELGRUC","Croas  Méno","29560 TELGRUC","Téléphone : 02.98.27.71.87","Fax : 02.98.27.35.51","https://www.triskalia.fr/nos-enseignes-et-magasins/point-vert-telgruc/","48.235433","-4.330151"
"6","Point Vert ST RENAN","Route de Plouarzel","29290 SAINT RENAN","Téléphone : 02.98.84.24.30","Fax : 02.98.84.21.72","https://www.triskalia.fr/nos-enseignes-et-magasins/point-vert-ste-renan/","48.549602","-3.876731"
"6","Point Vert ST NICOLAS DU PELEM","ZA du Ruellou","22480 ST NICOLAS DU PELEM","Téléphone : 02.96.29.51.64","Fax : 02.96.29.73.07","https://www.triskalia.fr/nos-enseignes-et-magasins/point-vert-st-nicolas-pelem/","48.304084","-3.1540039999999863"
"6","Point Vert ST MEEN LE GRAND","74 Rue de Merdrignac","35290 ST MEEN LE GRAND","Téléphone : 02.99.09.61.06","Fax : 02.99.09.46.48","https://www.triskalia.fr/nos-enseignes-et-magasins/point-vert-st-meen-grand/","48.188551","-2.198831"
"6","Point Vert SCAER","Z.I. de Miné Rulan","29390 SCAER","Téléphone : 02.98.59.42.09","Fax : 02.98.57.67.74","https://www.triskalia.fr/nos-enseignes-et-magasins/point-vert-scaer/","48.021069","-3.714083"
"6","Point Vert SAINT MELOIR","57 Rue Clos Poulet","35350 SAINT MELOIR DES ONDES","Téléphone : 02.99.89.10.32","Fax : 02.99.89.17.84","https://www.triskalia.fr/nos-enseignes-et-magasins/point-vert-saint-meloir/","48.64057","-1.909694"
"6","Point Vert SAINT ALBAN","Au Poirier","22400 SAINT ALBAN","Téléphone : 02.96.32.90.36","Fax : 02.96.32.97.33","https://www.triskalia.fr/nos-enseignes-et-magasins/point-vert-saint-alban/","48.554587","-2.538552"
"6","Point Vert REGUINY","La Croix Guillard","56500 REGUINY","Téléphone : 02.97.38.65.52","Fax : 02.97.38.63.48","https://www.triskalia.fr/nos-enseignes-et-magasins/point-vert-reguiny/","47.981388","-2.730794"
