id ; type ; latitude ; longitude ; description ; title ; 
a420dd8f42 ; 6 ; 49.144667 ; 0.8957470000000285 ; 27110 Le Neubourg, France ;  ; 
c47d766075 ; 6 ; 49.007064 ; 1.305751999999984 ; 27120 Caillouet-Orgeville, France ;  ; 
78c053563a ; 6 ; 49.013679 ; 1.381434000000013 ; 27120 Pacy-sur-Eure, France ;  ; 
1f17242e99 ; 6 ; 48.740966 ; 0.9301719999999705 ; 27130 Verneuil-sur-Avre, France ;  ; 
4dad928ac8 ; 6 ; 49.279774 ; 1.7765789999999697 ; 27140 Gisors, France ;  ; 
1e76b57f5b ; 6 ; 49.279774 ; 1.7765789999999697 ; 27140 Gisors, France ;  ; 
79ae93e5e4 ; 6 ; 49.36289 ; 1.5538609999999835 ; 27150 La Neuve-Grange, France ;  ; 
b612557c8c ; 6 ; 48.836211 ; 0.9129379999999401 ; 27160 Breteuil, France ;  ; 
6bafc0f2ed ; 6 ; 49.01302990000001 ; 0.8396811999999727 ; 27170 Romilly-la-Puthenaye, France ;  ; 
c02f249de1 ; 6 ; 49.11897 ; 0.8470110000000659 ; 27170 Écardenville-la-Campagne, France ;  ; 
0bd6b3a350 ; 6 ; 48.961817 ; 0.9426379999999881 ; 27190 Conches-en-Ouche, France ;  ; 
5aa7eece94 ; 6 ; 49.3452259 ; 0.3424320000000307 ; 27210 Beuzeville, France ;  ; 
2c8e386375 ; 6 ; 48.906396 ; 1.2730289999999513 ; 27220 Saint-André-de-l'Eure, France ;  ; 
fc81bf8d13 ; 6 ; 48.8393649 ; 1.1180745000000343 ; 27240 Buis-sur-Damville, France ;  ; 
593ad58220 ; 6 ; 49.165127 ; 0.5773540000000139 ; 27300 Boissy-Lamberville, France ;  ; 
c3e7f52f40 ; 6 ; 49.073363 ; 0.5166609999999991 ; 27300 Saint-Victor-de-Chrétienville, France ;  ; 
33e931ddeb ; 6 ; 48.83347300000001 ; 1.2008789999999863 ; 27320 Marcilly-la-Campagne, France ;  ; 
1aa0b5731d ; 6 ; 48.948907 ; 0.6254719999999452 ; 27330 Gisay-la-Coudre, France ;  ; 
9c58a97943 ; 6 ; 49.386137 ; 0.7315810000000056 ; 27350 Routot, France ;  ; 
2642451ffd ; 6 ; 49.234378 ; 0.8749549999999999 ; 27370 La Haye-du-Theil, France ;  ; 
bfceeb352e ; 6 ; 48.939348 ; 0.48088800000004994 ; 27390 Montreuil-l'Argillé, France ;  ; 
191415a2d9 ; 6 ; 49.20705599999999 ; 1.0765030000000024 ; 27400 Crasville, France ;  ; 
c29d42651c ; 6 ; 49.039663 ; 0.6570540000000165 ; 27410 Granchain, France ;  ; 
02cf3c009c ; 6 ; 49.271211 ; 0.7832120000000486 ; 27520 Boissey-le-Châtel, France ;  ; 
2def076231 ; 6 ; 49.29504 ; 0.875171000000023 ; 27520 Bourgtheroulde, France ;  ; 
43ee2d5e7c ; 6 ; 49.230419 ; 0.4994689999999764 ; 27560 Lieurey, France ;  ; 
b10efc5190 ; 6 ; 48.930189 ; 1.4406589999999824 ; 27730 Bueil, France ;  ; 
1ef43f705e ; 6 ; 49.193183 ; 0.722101000000066 ; 27800 Brionne, France ;  ; 
2570b51189 ; 6 ; 49.07864199999999 ; 1.2233499999999822 ; 27930 Reuilly, France ;  ; 
14ee4c6a1a ; 6 ; 49.094615 ; 1.454388999999992 ; 27950 Saint-Marcel, France ;  ; 
56a6cb7d52 ; 6 ; 48.44385399999999 ; 1.4890120000000024 ; 28000 Chartres, France ;  ; 
ab43e10b49 ; 6 ; 48.211341 ; 1.16609399999993 ; 28160 Brou, France ;  ; 
edb9baffe6 ; 6 ; 48.581061 ; 1.2421110000000226 ; 28170 Châteauneuf-en-Thymerais, France ;  ; 
6203ef2aa4 ; 6 ; 48.4487 ; 1.2400840000000244 ; 28190 Courville-sur-Eure, France ;  ; 
41aba1e608 ; 6 ; 48.659636 ; 1.4990189999999757 ; 28210 Chaudon, France ;  ; 
d26f3fc261 ; 6 ; 47.99721599999999 ; 1.233430999999996 ; 28220 Cloyes-sur-le-Loir, France ;  ; 
05f35b6448 ; 6 ; 48.471285 ; 1.0143050000000358 ; 28240 La Loupe, France ;  ; 
06f7ab8344 ; 6 ; 48.4622839 ; 1.773237999999992 ; 28700 Auneau, France ;  ; 
7f10b0ec57 ; 6 ; 48.181453 ; 1.385289000000057 ; 28800 Bonneval, France ;  ; 
16a4689bbf ; 6 ; 49.4265546 ; 1.112693600000057 ; 37 Rue de la République, 76240 Bonsecours, France ;  ; 
27222ac960 ; 6 ; 49.659459 ; 1.828881000000024 ; 60220 Broquiers, France ;  ; 
66cb2021de ; 6 ; 49.65046 ; 1.7297660000000405 ; 60220 Formerie, France ;  ; 
a036f6ce9d ; 6 ; 49.63282299999999 ; 2.164790000000039 ; 60360 Doméliers, France ;  ; 
b46bfffc8b ; 6 ; 49.40019600000001 ; 1.874877999999967 ; 60850 Lalandelle, France ;  ; 
e7de888792 ; 6 ; 49.663342 ; 0.3919909999999618 ; 76110 Bretteville du Grand Caux, France ;  ; 
884f4abea8 ; 6 ; 49.645962 ; 0.36748099999999795 ; 76110 Goderville, France ;  ; 
848ceec4af ; 6 ; 49.623206 ; 0.7754250000000411 ; 76190 Sainte-Marie-des-Champs, France ;  ; 
79b5ca4625 ; 6 ; 49.617779 ; 0.7552120000000286 ; 76190 Yvetot, France ;  ; 
da5a5d0aa6 ; 6 ; 49.617779 ; 0.7552120000000286 ; 76190 Yvetot, France ;  ; 
2f00a355a6 ; 6 ; 49.575329 ; 0.4838809999999967 ; 76210 Bolbec, France ;  ; 
bd742d300d ; 6 ; 49.48242 ; 1.7459179999999606 ; 76220 Ferrières-en-Bray, France ;  ; 
c10aa39173 ; 6 ; 49.4826616 ; 1.7245632999999998 ; 76220 Gournay-en-Bray, France ;  ; 
9121df94c7 ; 6 ; 50.030264 ; 1.3861670000000004 ; 76260 Étalondes, France ;  ; 
1490f4beb5 ; 6 ; 49.732992 ; 1.578249000000028 ; 76270 Flamets-Frétils, France ;  ; 
825587b129 ; 6 ; 49.732771 ; 1.4418909999999414 ; 76270 Neufchâtel-en-Bray, France ;  ; 
7d674815a8 ; 6 ; 49.639566 ; 0.22308699999996406 ; 76280 Gonneville-la-Mallet, France ;  ; 
aa94aededc ; 6 ; 49.847889 ; 1.5684509999999818 ; 76340 Foucarmont, France ;  ; 
d6a6fa34f7 ; 6 ; 49.76861 ; 1.7521189999999933 ; 76390 Aumale, France ;  ; 
8a03e41ea6 ; 6 ; 49.713935 ; 0.4006060000000389 ; 76400 Tourville-les-Ifs, France ;  ; 
9f91152287 ; 6 ; 49.566232 ; 0.3121610000000601 ; 76430 Étainhus, France ;  ; 
9878cb6559 ; 6 ; 49.613311 ; 1.5458859999999959 ; 76440 Forges-les-Eaux, France ;  ; 
5205ce0a40 ; 6 ; 49.755382 ; 0.7221418999999969 ; 76450 Saint-Vaast-Dieppedalle, France ;  ; 
02920abb80 ; 6 ; 49.4824089 ; 0.8755280000000312 ; 76480 Duclair, France ;  ; 
dfd4023907 ; 6 ; 49.52309 ; 0.8829080000000431 ; 76480 Saint-Paër, France ;  ; 
397e8996bb ; 6 ; 49.38802099999999 ; 1.2015499000000318 ; 76520 Boos, France ;  ; 
db7feabe28 ; 6 ; 49.766608 ; 0.5422019999999748 ; 76540 Theuville-aux-Maillots, France ;  ; 
07cf71bd72 ; 6 ; 49.721286 ; 0.7849780000000237 ; 76560 Doudeville, France ;  ; 
06fc805871 ; 6 ; 49.75129099999999 ; 0.8667030000000295 ; 76560 Reuville, France ;  ; 
1851112f0a ; 6 ; 49.80577 ; 1.0526350000000093 ; 76590 Bertreville-Saint-Ouen, France ;  ; 
6a75f65c65 ; 6 ; 49.897017 ; 1.2649790000000394 ; 76630 Envermeu, France ;  ; 
59182ec850 ; 6 ; 49.93942999999999 ; 1.3212190000000419 ; 76630 Saint-Quentin-au-Bosc, France ;  ; 
3e8ce4eefd ; 6 ; 49.94321799999999 ; 1.2615809999999783 ; 76630 Tourville-la-Chapelle, France ;  ; 
54a2e3fcb0 ; 6 ; 49.94321799999999 ; 1.2615809999999783 ; 76630 Tourville-la-Chapelle, France ;  ; 
6f37f8e68e ; 6 ; 49.888603 ; 1.4306669999999713 ; 76660 Fresnoy-Folny, France ;  ; 
fdfc265c24 ; 6 ; 49.832774 ; 1.4027869999999893 ; 76660 Londinières, France ;  ; 
6a7ea59353 ; 6 ; 49.589161 ; 1.0338600000000042 ; 76690 Sierville, France ;  ; 
981ee23c8a ; 6 ; 49.584879 ; 1.3575980000000527 ; 76750 Buchy, France ;  ; 
38c4a090be ; 6 ; 49.567761 ; 1.2945509999999558 ; 76750 Vieux-Manoir, France ;  ; 
e8e00a8632 ; 6 ; 49.627077 ; 1.1750769999999875 ; 76850 Bosc-le-Hard, France ;  ; 
3426c3e271 ; 6 ; 49.680262 ; 1.0442768999999998 ; 76890 Totes, France ;  ; 
defeca7143 ; 6 ; 48.789808 ; 1.601126000000022 ; 78550 Houdan, France ;  ; 
b90ae5724e ; 6 ; 48.945514 ; 1.5327949999999646 ; 78980 Bréval, France ;  ; 
d322fc5421 ; 6 ; 49.77516 ; 1.8644570000000158 ; 80590 Lignières-Châtelain, France ;  ; 
655dd15ebd ; 6 ; 49.846762 ; 1.902920999999992 ; 80640 Hornoy-le-Bourg, France ;  ; 
8b7d43c629 ; 6 ; 49.86809 ; 2.5179640000000063 ; 80800 Villers-Bretonneux, France ;  ; 
f0be03cff8 ; 6 ; 49.100706 ; 2.128767000000039 ; 95300 Hérouville-en-Vexin, France ;  ; 
49c9d3025d ; 6 ; 49.091357 ; 1.9043940000000248 ; 95450 Théméricourt, France ;  ; 
531a318e3c ; 6 ; 49.608012 ; 0.6276609999999891 ; Alvimare, France ;  ; 
ed290d9ace ; 6 ; 49.53445199999999 ; 0.5970589999999447 ; Auberville-la-Campagne, France ;  ; 
3031bd002c ; 6 ; 49.4388099 ; 1.3068989999999303 ; Auzouville-sur-Ry, France ;  ; 
bfef93856f ; 6 ; 49.901187 ; 2.4487750000000688 ; Daours, France ;  ; 
11f5c057f7 ; 6 ; 49.292163 ; 1.0069100000000617 ; Elbeuf, France ;  ; 
ecc195ddec ; 6 ; 49.818033 ; 0.8922939999999926 ; Gruchet-Saint-Siméon, France ;  ; 
49bca2eab1 ; 6 ; 48.90835 ; 0.7482609999999568 ; La Neuve-Lyre, France ;  ; 
56076889dd ; 6 ; 49.542482 ; 0.9348959999999806 ; Le Saussay, 76360 Villers-Écalles, France ;  ; 
629599f8ac ; 6 ; 49.785356 ; 1.229176999999936 ; Les Grandes-Ventes, France ;  ; 
589098445d ; 6 ; 49.008107 ; 1.9163189999999304 ; Meulan-en-Yvelines, France ;  ; 
61dfab0354 ; 6 ; 49.49347400000001 ; 1.481779999999958 ; Nolléval, France ;  ; 
4d4bb465bc ; 6 ; 49.812932 ; 2.702128000000016 ; Rosières-en-Santerre, France ;  ; 
7f4a1cce4c ; 6 ; 49.81839799999999 ; 1.2627649999999448 ; Saint-Vaast-d'Équiqueville, France ;  ; 
380a82f8a5 ; 6 ; 48.72063199999999 ; 1.3558590000000095 ; Vernouillet, France ;  ; 
4bc1b57bbd ; 6 ; 49.540617 ; 1.2222759999999653 ; Vert Galant, 76690 Saint-André-sur-Cailly, France ;  ; 
adb5cabb1f ; 6 ; 48.610056 ; 1.676922999999988 ; Épernon, France ;  ; 
112b42eb4b ; 6 ; 48.97651904865876 ; 0.6258249667969329 ; TOUR 1 ; LIVRAISON JEUDI ; 
3826a100b1 ; 6 ; 49.19507445569685 ; 0.5791330722656829 ; TOUR 1 ; LIVRAISON JEUDI ; 
3fcad9abf6 ; 6 ; 49.06837550517863 ; 0.6574106601563079 ; TOUR 1 ; LIVRAISON JEUDI ; 
871d249ff4 ; 6 ; 48.936842345243605 ; 0.7480478671875579 ; TOUR 1 ; LIVRAISON JEUDI ; 
0b1ef6e2d3 ; 6 ; 49.04227670241743 ; 0.8400583652344329 ; TOUR 1 ; LIVRAISON JEUDI ; 
342b6e91fc ; 6 ; 48.99003798470092 ; 0.9430551914063079 ; TOUR 1 ; LIVRAISON JEUDI ; 
7648e02691 ; 6 ; 49.14928455316102 ; 0.8661508945313079 ; TOUR 1 ; LIVRAISON JEUDI ; 
fa93035f2f ; 6 ; 48.76967444095668 ; 0.9320688632813079 ; TOUR 1 ; LIVRAISON JEUDI ; 
69e90680d7 ; 6 ; 49.10794752407821 ; 1.223206558593808 ; TOUR 1 ; LIVRAISON JEUDI ; 
bb7bb5df7a ; 6 ; 49.41445536072845 ; 0.7315683750000579 ; TOUR 1 ; LIVRAISON JEUDI ; 
ec22f908ae ; 6 ; 49.65509145099977 ; 1.175141373046933 ; TOUR 2 ; LIVRAISON JEUDI ; 
d25fc58d32 ; 6 ; 49.56877706155004 ; 1.223206558593808 ; TOUR 2 ; LIVRAISON JEUDI ; 
827ac6f388 ; 6 ; 50.05881160366413 ; 1.385254898437558 ; TOUR 2 ; LIVRAISON JEUDI ; 
a028c386ef ; 6 ; 49.8130853609375 ; 1.228699722656308 ; TOUR 2 ; LIVRAISON JEUDI ; 
8cc9ce4be3 ; 6 ; 49.86091443552239 ; 1.403107681640683 ; TOUR 2 ; LIVRAISON JEUDI ; 
ac64648c5f ; 6 ; 49.916655239234665 ; 1.430573501953183 ; TOUR 2 ; LIVRAISON JEUDI ; 
ac86d41873 ; 6 ; 49.92107635553347 ; 1.264405289062558 ; TOUR 2 ; LIVRAISON JEUDI ; 
925f168549 ; 6 ; 49.87596194647922 ; 1.567902603515683 ; TOUR 2 ; LIVRAISON JEUDI ; 
874fae6915 ; 6 ; 48.51461909698189 ; 1.01449471386716 ; magasin livré en semis ; LIVRAISON JEUDI ; 
fca2918628 ; 6 ; 48.49278140786661 ; 1.241087731445285 ; magasin livré en semis ; LIVRAISON JEUDI ; 
00912c9172 ; 6 ; 48.76236083566602 ; 1.356444176757785 ; magasin livré en semis ; LIVRAISON JEUDI ; 
2d79c36f85 ; 6 ; 48.83201679227169 ; 1.600889977539035 ; magasin livré en semis ; LIVRAISON JEUDI ; 
c999387f36 ; 6 ; 48.22450582675945 ; 1.38528328808591 ; magasin livré en semis ; LIVRAISON JEUDI ; 
a5f7a85440 ; 6 ; 48.70348505529816 ; 1.499266442382785 ; magasin livré en semis ; LIVRAISON JEUDI ; 
38724c6f4f ; 6 ; 49.308944218039315 ; 1.7769745810546622 ; TOUR 1 ; LIVRAISON LUNDI ; 
9b5a44b9ee ; 6 ; 49.12415502915303 ; 1.4556244833984122 ; TOUR 1 ; LIVRAISON LUNDI ; 
384351948d ; 6 ; 49.037803614132734 ; 1.3059357626952872 ; TOUR 1 ; LIVRAISON LUNDI ; 
2067e72d29 ; 6 ; 49.044105146472866 ; 1.3814667685546622 ; TOUR 1 ; LIVRAISON LUNDI ; 
ff0e522b3f ; 6 ; 48.959417932724165 ; 1.4418915732421622 ; TOUR 1 ; LIVRAISON LUNDI ; 
84a74b8817 ; 6 ; 48.97564578120658 ; 1.5339020712890372 ; TOUR 1 ; LIVRAISON LUNDI ; 
587d2a10a6 ; 6 ; 48.9350662570801 ; 1.2729767783202872 ; TOUR 1 ; LIVRAISON LUNDI ; 
f705099e4f ; 6 ; 48.86284336268698 ; 1.2015656455077872 ; TOUR 1 ; LIVRAISON LUNDI ; 
37b9b989d4 ; 6 ; 48.86826369979449 ; 1.1177948935546622 ; TOUR 1 ; LIVRAISON LUNDI ; 
ccb3753bef ; 6 ; 48.86645698599148 ; 0.9131745322265372 ; TOUR 1 ; LIVRAISON LUNDI ; 
e83fd3f52c ; 6 ; 49.84146186061999 ; 2.702572725585912 ; TOUR 2 ; LIVRAISON LUNDI ; 
1c5e598e47 ; 6 ; 49.89722511297179 ; 2.518551729492162 ; TOUR 2 ; LIVRAISON LUNDI ; 
1e7015643c ; 6 ; 49.614205672588675 ; 1.3581208212890372 ; TOUR 2 ; LIVRAISON LUNDI ; 
f5e37fbed8 ; 6 ; 49.61598523592952 ; 1.5105561240234122 ; TOUR 2 ; LIVRAISON LUNDI ; 
d77789fe5b ; 6 ; 49.52068732621862 ; 1.4789704306640372 ; TOUR 2 ; LIVRAISON LUNDI ; 
44cb921f29 ; 6 ; 49.68000624557163 ; 1.7289093955077872 ; TOUR 2 ; LIVRAISON LUNDI ; 
cf7d6f0f27 ; 6 ; 49.76257546273378 ; 1.5792206748046622 ; TOUR 2 ; LIVRAISON LUNDI ; 
607d1f353f ; 6 ; 49.37426202511586 ; 0.3432587607421622 ; TOUR 1 ; LIVRAISON MARDI ; 
5bf229936e ; 6 ; 49.260571141055465 ; 0.5011872275390372 ; TOUR 1 ; LIVRAISON MARDI ; 
5ea70015f8 ; 6 ; 49.29819874635287 ; 0.7840851767577872 ; TOUR 1 ; LIVRAISON MARDI ; 
83e1f209bd ; 6 ; 49.26236358278527 ; 0.8747223837890372 ; TOUR 1 ; LIVRAISON MARDI ; 
14f7db685d ; 6 ; 49.235470120576245 ; 1.0765961630859122 ; TOUR 1 ; LIVRAISON MARDI ; 
4f6b0967ee ; 6 ; 49.103480345187855 ; 0.5176667197265372 ; TOUR 1 ; LIVRAISON MARDI ; 
68fd308571 ; 6 ; 49.2205224400937 ; 0.720080387695381 ; TOUR 1 ; LIVRAISON MARDI ; 
d90f72a358 ; 6 ; 49.321775479398575 ; 1.004351627929756 ; TOUR 1 ; LIVRAISON MARDI ; 
e3c78eacee ; 6 ; 48.96912672880417 ; 0.4803918017578246 ; TOUR 1 ; LIVRAISON MARDI ; 
61d9de97c9 ; 6 ; 49.779722230661434 ; 0.868395817382881 ; TOUR 2 ; LIVRAISON MARDI ; 
811050b608 ; 6 ; 49.83467093095283 ; 1.053790104492256 ; TOUR 2 ; LIVRAISON MARDI ; 
8ee1161586 ; 6 ; 49.972653123707275 ; 1.261157047851631 ; TOUR 2 ; LIVRAISON MARDI ; 
0de4e36e09 ; 6 ; 49.96823673876412 ; 1.324328434570381 ; TOUR 2 ; LIVRAISON MARDI ; 
a20f838b2e ; 6 ; 49.8470700700822 ; 1.263903629882881 ; TOUR 2 ; LIVRAISON MARDI ; 
c7e5c06293 ; 6 ; 49.61939535056925 ; 1.034564030273506 ; TOUR 2 ; LIVRAISON MARDI ; 
280f47bb60 ; 6 ; 49.56331181088754 ; 0.597857487304756 ; TOUR 1 ; LIVRAISON MERCREDI ; 
5976ca80ea ; 6 ; 49.63718616511135 ; 0.628069889648506 ; TOUR 1 ; LIVRAISON MERCREDI ; 
b22d8f4c69 ; 6 ; 49.60426804939264 ; 0.48387433300788096 ; TOUR 1 ; LIVRAISON MERCREDI ; 
ec5ccf3b87 ; 6 ; 49.55173099041401 ; 0.883502018554756 ; TOUR 1 ; LIVRAISON MERCREDI ; 
f1730041b5 ; 6 ; 49.74113227458836 ; 0.40147687207038096 ; TOUR 1 ; LIVRAISON MERCREDI ; 
8b48d3e6b4 ; 6 ; 49.79878408669285 ; 0.542925846679756 ; TOUR 1 ; LIVRAISON MERCREDI ; 
d469e6cf45 ; 6 ; 49.78459923346994 ; 0.724200260742256 ; TOUR 1 ; LIVRAISON MERCREDI ; 
212ee87a3a ; 6 ; 49.64696834368841 ; 0.751666081054756 ; TOUR 1 ; LIVRAISON MERCREDI ; 
f366f02875 ; 6 ; 49.41656734818905 ; 1.202105534179756 ; TOUR 2 ; LIVRAISON MERCREDI ; 
ebd6ec8e16 ; 6 ; 49.46835724611042 ; 1.307848942382881 ; TOUR 2 ; LIVRAISON MERCREDI ; 
e48b1758b1 ; 6 ; 49.511176490168815 ; 1.733569157226631 ; TOUR 2 ; LIVRAISON MERCREDI ; 
018e4386c8 ; 6 ; 49.03585243819254 ; 1.916216862304756 ; TOUR 2 ; LIVRAISON MERCREDI ; 
80147be721 ; 6 ; 49.12130848728622 ; 1.902483952148506 ; TOUR 2 ; LIVRAISON MERCREDI ; 
cd56b2a691 ; 6 ; 49.430413107812136 ; 1.875018131836006 ; TOUR 2 ; LIVRAISON MERCREDI ; 
4a7baca08c ; 6 ; 49.391098819095824 ; 1.552294743164131 ; TOUR 2 ; LIVRAISON MERCREDI ; 
0e3153cf1a ; 6 ; 49.129020730680324 ; 2.1294536455078372 ; TOUR 2 ; LIVRAISON MERCREDI ; 
f762716944 ; 6 ; 49.34185405473346 ; 1.5076134814453246 ; TOUR 2 ; LIVRAISON MERCREDI ; 
df174cfef2 ; 6 ; 49.58212015660125 ; 0.9342093544921859 ; TOUR 1 ; LIVRAISON VENDREDI ; 
a7c3d075ba ; 6 ; 49.661299953153396 ; 0.7941336708984359 ; TOUR 1 ; LIVRAISON VENDREDI ; 
3ee0df006b ; 6 ; 49.49924421189248 ; 0.8435721474609359 ; TOUR 1 ; LIVRAISON VENDREDI ; 
51d11bb929 ; 6 ; 49.6861838463419 ; 0.3615470009765609 ; TOUR 1 ; LIVRAISON VENDREDI ; 
aa46e51c0c ; 6 ; 49.68796078011845 ; 0.4233450966796859 ; TOUR 1 ; LIVRAISON VENDREDI ; 
e966fd5ac7 ; 6 ; 49.68085265529444 ; 0.2255911904296859 ; TOUR 1 ; LIVRAISON VENDREDI ; 
2c2dfd12b2 ; 6 ; 49.60615459048374 ; 0.3162283974609359 ; TOUR 1 ; LIVRAISON VENDREDI ; 
c431f3d25c ; 6 ; 49.761646260376494 ; 0.7872672158203109 ; TOUR 1 ; LIVRAISON VENDREDI ; 
799d42f873 ; 6 ; 49.85735876308773 ; 0.8930106240234359 ; TOUR 1 ; LIVRAISON VENDREDI ; 
84f888bcc1 ; 6 ; 49.72171018178028 ; 1.044072635742186 ; TOUR 1 ; LIVRAISON VENDREDI ; 
2baae6500a ; 6 ; 49.63017718135872 ; 1.581029422851561 ; TOUR 2 ; LIVRAISON VENDREDI ; 
0c14a94336 ; 6 ; 49.771403413476776 ; 1.442327030273436 ; TOUR 2 ; LIVRAISON VENDREDI ; 
4d905cf3d3 ; 6 ; 49.940533304546605 ; 2.4480883544922527 ; TOUR 2 ; LIVRAISON VENDREDI ; 
7d4c4d0a5e ; 6 ; 49.88658975970772 ; 1.9028918212891277 ; TOUR 2 ; LIVRAISON VENDREDI ; 
efcf2e5078 ; 6 ; 49.67198939573023 ; 2.1638171142578777 ; TOUR 2 ; LIVRAISON VENDREDI ; 
0b074a73ef ; 6 ; 49.80777697642424 ; 1.7518298095703777 ; TOUR 2 ; LIVRAISON VENDREDI ; 
04eba5661a ; 6 ; 49.813980390912555 ; 1.8644396728516277 ; TOUR 2 ; LIVRAISON VENDREDI ; 
ff1f315979 ; 6 ; 49.699532611211744 ; 1.8273608154297527 ; TOUR 2 ; LIVRAISON VENDREDI ; 
cf6c556345 ; 6 ; 48.051865186762505 ; 1.2327443544922012 ; magasin livré en porteur avec hayon ; LIVRAISON VENDREDI ; 
1ba6c4bb32 ; 6 ; 48.268054488687255 ; 1.1654530947265762 ; magasin livré en porteur avec hayon ; LIVRAISON VENDREDI ; 
39e85a65ac ; 6 ; 48.499715318477854 ; 1.4895497744140762 ; magasin livré en porteur avec hayon ; LIVRAISON VENDREDI ; 
646d84fbe5 ; 6 ; 48.51882119732744 ; 1.7738210146484512 ; magasin livré en porteur avec hayon ; LIVRAISON VENDREDI ; 
8a8c40f32c ; 6 ; 48.636027874332726 ; 1.2423573916015762 ; magasin livré en porteur avec hayon ; LIVRAISON VENDREDI ; 
c25d32a4ea ; 6 ; 48.66506033905841 ; 1.6763173525390762 ; magasin livré en porteur avec hayon ; LIVRAISON VENDREDI ; 
