ID ; latitude ; longitude ; name ; phone ; email ; address ; address ; address ; address ; address ; href ; 
1958 ; 48.873175 ; 2.3345903 ; POMME DE PAIN LAFAYETTE ; 01 47 70 58 47 ;  ; 10, Rue Lafayette ; 75009 ; PARIS ; France ;  ; /fr/pomme-de-pain-lafayette ; 
1956 ; 48.8274791 ; 2.3719025 ; POMME DE PAIN PATAY ; 01 58 06 01 79 ;  ; 92, Rue De Patay ; 75013 ; PARIS ; France ;  ; /fr/pomme-de-pain-patay ; 
1954 ; 48.8504623 ; 2.3303716 ; POMME DE PAIN RENNES ; 01 45 44 88 84 ;  ; 77, Rue De Rennes ; 75006 ; PARIS ; France ;  ; /fr/pomme-de-pain-rennes ; 
1953 ; 48.8591043 ; 2.3485161 ; POMME DE PAIN SEBASTOPOL ; 01 42 21 02 54 ;  ; 15, Bld Sébastopol ; 75001 ; PARIS ; France ;  ; /fr/pomme-de-pain-sebastopol ; 
1952 ; 48.8708775 ; 2.3263841 ; POMME DE PAIN VIGNON ; 01 42 68 08 93 ;  ; 14, Rue Vignon ; 75009 ; PARIS ; France ;  ; /fr/pomme-de-pain-vignon ; 
1951 ; 48.80486 ; 2.334955 ; POMME DE PAIN ARCUEIL ; 01 49 85 31 21 ;  ; Centre Commercial La Vache Noire ; 94110 ; ARCUEIL ; France ;  ; /fr/pomme-de-pain-arcueil ; 
1950 ; 48.8253393 ; 2.394222 ; POMME DE PAIN BERCY 2 ; 01 43 68 03 94 ;  ; Centre Commercial Bercy 2 4, Place De L'europe ; 94220 ; CHARENTON LE PONT ; France ;  ; /fr/pomme-de-pain-bercy-2 ; 
1948 ; 49.0308218 ; 2.1018456 ; POMME DE PAIN ERAGNY ; 01 34 64 46 12 ;  ; Centre Commercial Art De Vivre 1, Rue Du Bas Noyer ; 95610 ; ERAGNY ; France ;  ; /fr/pomme-de-pain-eragny ; 
1947 ; 48.7593211 ; 1.9222437 ; POMME DE PAIN MAUREPAS ; 01 30 49 97 32 ;  ; Centre Commercial Pariswest Rue Johannes Gutenberg ; 78310 ; MAUREPAS ; France ;  ; /fr/pomme-de-pain-maurepas ; 
1945 ; 48.7738734 ; 2.0360157 ; POMME DE PAIN SAINT QUENTIN ; 01 70 42 48 23 ;  ; Centre Commercial Sqy Ouest , Niveau Haut 10, Allée Des Epices ; 78155 ; MONTIGNY LE BRETONNEUX ; France ;  ; /fr/pomme-de-pain-saint-quentin ; 
1942 ; 48.6893653 ; 6.1789219 ; POMME DE PAIN NANCY ; 03 83 37 95 20 ;  ; 57, Rue Saint Jean ; 54000 ; NANCY ; France ;  ; /fr/pomme-de-pain-nancy ; 
1941 ; 48.5830346 ; 7.7469594 ; POMME DE PAIN STRASBOURG ; 03 88 32 81 36 ;  ; 6, Rue Des Grandes Arcades ; 67000 ; STRASBOURG ; France ;  ; /fr/pomme-de-pain-strasbourg ; 
1939 ; 48.8454864 ; 2.3542316 ; POMME DE PAIN JUSSIEU ; 01 47 07 09 25 ; [email] ; 31, Rue Linné ; 75005 ; PARIS ; France ;  ; /fr/pomme-de-pain-jussieu ; 
1938 ; 48.759255 ; 2.302553 ; POMME DE PAIN ANTONY ; 01 40 96 09 51 ; [email] ; Croix De Berny 131, Avenue Aristide Briand ; 92160 ; ANTONY ; France ;  ; /fr/pomme-de-pain-antony ; 
1937 ; 48.9858625 ; 2.372639 ; POMME DE PAIN SARCELLES ; 01 39 90 10 85 ; [email] ; Centre Commercial My Place 200, Avenue De La Division Leclerc ; 95200 ; SARCELLES ; France ;  ; /fr/pomme-de-pain-sarcelles ; 
1935 ; 47.662095 ; 1.373219 ; POMME DE PAIN BLOIS (A10) ; 02 54 46 84 73 ;  ; Aire De Blois Villerbon (Direction Province > Paris) ; 41000 ; VILLERBON ; France ;  ; /fr/pomme-de-pain-blois-a10 ; 
1933 ; 45.847988 ; 3.793151 ; POMME DE PAIN HAUT FOREZ (A72) ; 04 77 24 78 89 ;  ; Aire Du Haut Forez (Direction: Clermont-Ferrand > Lyon) ; 42440 ; LES SALLES ; France ;  ; /fr/pomme-de-pain-haut-forez-a72 ; 
1932 ; 47.491878 ; -0.5478767 ; POMME DE PAIN ANGERS ; 02 41 87 92 64 ;  ; Place De La Gare (Dans Le Hall De La Gare) ; 49100 ; ANGERS ; France ;  ; /fr/pomme-de-pain-angers ; 
1931 ; 49.897194 ; 2.835166 ; POMME DE PAIN ASSEVILLERS (A1) ; 03 22 85 78 35 ;  ; Aire D'assevillers Ouest ; 80200 ; ASSEVILLERS ; France ;  ; /fr/pomme-de-pain-assevillers-a1 ; 
1930 ; 48.945849 ; 2.68836 ; POMME DE PAIN CLAYE SOUILLY ; 01 60 21 92 44 ;  ; Rn3, Paris-Metz ; 77410 ; CLAYE-SOUILLY ; France ;  ; /fr/pomme-de-pain-claye-souilly ; 
1929 ; 43.3117306 ; -0.3693176 ; POMME DE PAIN PAU ; 09 67 22 73 70 ; [email] ; 2, Rue Du Mohedan, 2, Rue Du Vigne & Espaces Vertsmale ; 64000 ; PAU ; France ;  ; /fr/pomme-de-pain-pau ; 
1928 ; 45.698938 ; 4.947071 ; POMME DE PAIN SAINT PRIEST (A 43) ; 04 78 90 52 01 ;  ; Aire De Saint-Priset (Direction: Paris > Province) ; 69800 ; SAINT-PRIEST ; France ;  ; /fr/pomme-de-pain-saint-priest-43 ; 
1927 ; 48.8561195 ; 2.7847124 ; POMME DE PAIN VAL D'EUROPE ; 01 72 68 38 8 ;  ; C.C Val D'europe 14, Cours Du Danube ; 77700 ; SERRIS - VAL D'EUROPE ; France ;  ; /fr/pomme-de-pain-val-d-europe ; 
1925 ; 47.929254 ; -2.396846 ; PLOERMEL ; 030 / 45606309 ;  ; Zi De Camagnon Bp339 ; 56803 ; PLOERMEL ; France ;  ; /fr/ploermel ; 
1922 ; 49.2904328 ; 4.0184392 ; REIMS ; 030 / 20452623 ;  ; 1 Rue Louis Vérel ; 51100 ; REIMS ; France ;  ; /fr/reims ; 
1916 ; 44.0931598 ; 5.0287038 ; AUBIGNAN ;  ;  ; 783 Avenue Du Majoral Jouve ; 84810 ; AUBIGNAN ; France ;  ; /fr/aubignan ; 
1914 ; [phone] ; 4.7429994 ; TARASCON ; [phone] ;  ; Zac Du Roubian Bp 109 Route De Saint-Rémy ; 13153 ; TARASCON ; France ;  ; /fr/tarascon ; 
1913 ; 49.076031 ; 6.683375 ; FURST 2 ; +43 1890190 8 ;  ; Rue Alexandre Dreux ; 57730 ; FOLSCHVILLER ; France ;  ; /fr/furst-2 ; 
1912 ; 49.076031 ; 6.683375 ; FURST 1 ; [phone] ;  ; Zi Furst ; 57730 ; FOLSCHVILLER ; France ;  ; /fr/furst-1 ; 
1910 ; 46.136803 ; 4.64105 ; REGNIE-DURETTE (MAGASIN) ; 04 74 04 35 77 ; regnie-durette.Vigne & Espaces [email] ; Saint Vincent Régnié - Durette ; 69430 ; REGNIE-DURETTE ; France ;  ; /fr/regnie-durette-magasin ; 
1907 ; 47.0363015 ; -0.0368066 ; TERNAY (SILO) ; 05.49.22.93.77 ;  ; Ets Auguier - Bouteny ; 86120 ; TERNAY ; France ;  ; /fr/ternay-silo ; 
1906 ; 47.0104309 ; 0.178155 ; MESSENE (SILO) ; 05.49.98.04.56 ; [email] ; Ets Auguier - Le Bois L'hôpital ; 86200 ; MESSENE ; France ;  ; /fr/messene-silo ; 
1905 ; 48.8661363 ; 2.3434123 ; GRANDS MOULINS DE FRANCE (GMDF) ; 01.42.21.59.00 ;  ; 33, Rue Du Louvre ; 75002 ; PARIS ; France ;  ; /fr/grands-moulins-de-france-gmdf ; 
1904 ; 48.491215 ; 3.494569 ; ETS J. SOUFFLET (SIÈGE DU GROUPE) ; 03 25 39 41 11 ;  ; Quai Du Général Sarrail ; 10400 ; NOGENT SUR SEINE ; France ;  ; /fr/ets-j-soufflet-siege-du-groupe ; 
1903 ; 42.554742 ; 9.424047 ; BORGO (DÉPÔT DE FARINE) ;  ;  ; Setm : Allée Bleue - Zi Purettone ; 20290 ; BORGO ; France ;  ; /fr/borgo-depot-de-farine ; 
1901 ; 43.168653 ; 6.043222 ; LA FARDELE (DÉPÔT DE FARINE) ;  ;  ; Zic Du Bec Du Canard - Rue Dominique Larrey ; 83210 ; LA FARDELE ; France ;  ; /fr/la-fardele-depot-de-farine ; 
1899 ; 43.3453019 ; -0.26266 ; MORLAAS (DÉPÔT DE FARINE) ;  ;  ; Rue D'ossau ; 64160 ; MORLAAS ; France ;  ; /fr/morlaas-depot-de-farine ; 
1898 ; 50.419942 ; 2.994524 ; NOYELLES-GODAULT (DÉPÔT DE FARINE) ;  ;  ; Parc Entreprise - Rue Haute Deile ; 62950 ; NOYELLES-GODAULT ; France ;  ; /fr/noyelles-godault-depot-de-farine ; 
1897 ; 48.6399479 ; 0.0773549 ; MOTREE (DÉPÔT DE FARINE) ;  ;  ; La Croix Clairon ; 61570 ; MOTREE ; France ;  ; /fr/motree-depot-de-farine ; 
1895 ; 47.778071 ; 1.633523 ; BEAUGENCY (DÉPÔT DE FARINE) ;  ;  ; Rue Du Vau Feularde ; 45190 ; MONTILS ; France ;  ; /fr/beaugency-depot-de-farine ; 
1894 ; 44.712698 ; -0.543056 ; MARTILLAC (DÉPÔT DE FARINE) ;  ;  ; Chemin De Marguerite ; 33650 ; MARTILLAC ; France ;  ; /fr/martillac-depot-de-farine ; 
1893 ; 48.544512 ; -3.131867 ; PLOUMAGOAR (DÉPÔT DE FARINE) ;  ;  ; Sainte Catherine ; 22970 ; PLOUMAGOAR ; France ;  ; /fr/ploumagoar-depot-de-farine ; 
1892 ; 44.231558 ; 5.8561486 ; LARAGNE (DÉPÔT DE FARINE) ;  ;  ; La Tulière Lazer ; 5300 ; LARAGNE ; France ;  ; /fr/laragne-depot-de-farine ; 
1891 ; 49.137693 ; 0.456406 ; THIBERVILLE ; 02.32.56.80.52 ; [email] ; 4 Route De Bernay ; 27230 ; THIBERVILLE ; France ;  ; /fr/thiberville ; 
1890 ; 49.3792 ; 0.5144 ; SAINT MARDS DE BLACARVILLE ; 02.32.42.05.13 ; [email] ; 1 Chemin Moulant ; 27500 ; SAINT MARDS DE BLACARVILLE ; France ;  ; /fr/saint-mards-de-blacarville ; 
1889 ; 49.243816 ; 0.584558 ; SAINT GEORGES DU VIEVRE ; 02.32.42.82.20 ; [email] ; Route De Giverville ; 27450 ; CORME ROYAL ; France ;  ; /fr/saint-georges-du-vievre ; 
1887 ; 49.2925309 ; 4.367859 ; BETHENVILLE (SILO) ; [email] ;  ; Route De Neuville ; 51490 ; BETHENVILLE ; France ;  ; /fr/bethenville-silo ; 
1886 ; 48.4920836 ; 3.4948852 ; NOGENT SUR SEINE (SIÈGE SOUFFLET AGRICULTURE) ; 03 25 39 41 11 ;  ; Quai Sarrail ; 10400 ; NOGENT SUR SEINE ; France ;  ; /fr/nogent-sur-seine-siege-soufflet-agriculture ; 
1885 ; 48.4983056 ; 3.4869723 ; NOGENT SUR SEINE (STATION DE SEMENCES) ; 03.25.39.40.24 ; [email] ; Route De Paris ; 10400 ; NOGENT SUR SEINE ; France ;  ; /fr/nogent-sur-seine-station-de-semences ; 
1884 ; 48.4995623 ; 3.4938692 ; NOGENT SUR SEINE (SILO DE LA GARE) ; 03.25.39.40.25 ; [email] ; Avenue Beauregard ; 10400 ; NOGENT-SUR-SEINE ; France ;  ; /fr/nogent-sur-seine-silo-de-la-gare ; 
1883 ; 48.464917 ; 3.508743 ; FONTAINE MACON (PLATEFORME LOGISTIQUE) ; 03.25.21.83.40 ; [email] ; Route De Saint Aubin ; 10400 ; FONTAINE MACON ; France ;  ; /fr/fontaine-macon-plateforme-logistique-0 ; 
1881 ; 47.233018 ; 2.420128 ; SAINT PALAIS (SILO) ; 02.48.23.28.84 ; [email] ; Chemin Des Daurons ; 18110 ; SAINT PALAIS ; France ;  ; /fr/saint-palais-silo ; 
1878 ; 47.062388 ; 2.322142 ; LA CHAPELLE ST URSIN (SILO) ; 02.48.23.00.48 ; [email] ; Rue Laburets ; 18570 ; LA CHAPELLE ST URSIN ; France ;  ; /fr/la-chapelle-st-ursin-silo ; 
1875 ; 46.85295 ; 2.376937 ; CHAVANNES (SILO) ; 02.48.60.57.30 ; [email] ; La Rebillate ; 18190 ; CHAVANNES ; France ;  ; /fr/chavannes-silo ; 
1874 ; 49.196894 ; 2.844544 ; ORMOY VILLERS (SILO) ; 06.08.74.18.33 ; [email] ; Rd98 ; 60800 ; ORMOY VILLERS ; France ;  ; /fr/ormoy-villers-silo ; 
1873 ; 49.298202 ; 2.920317 ; MORIENVAL (SILO) ; 03.44.39.72.90 ; [email] ; 9 Rue Grandchemont ; 60127 ; MORIENVAL ; France ;  ; /fr/morienval-silo ; 
1872 ; 47.927244 ; 3.520034 ; BONNARD (SILO) ; 03.86.73.23.95 ; [email] ; Rue Du Moulin ; 89400 ; BONNARD ; France ;  ; /fr/bonnard-silo ; 
1871 ; 48.512325 ; 4.69811 ; DROYES (SILO) ; [email] ;  ; Gagnage De La Paix ; 52220 ; DROYES ; France ;  ; /fr/droyes-silo ; 
1870 ; 48.420719 ; 3.243799 ; MOUY SUR SEINE 2 (SILO) ; 01.60.6710.50 ; [email] ; 50 Rue Des Étangs ; 77480 ; MOUY SUR SEINE ; France ;  ; /fr/mouy-sur-seine-2-silo ; 
1869 ; 47.7951229 ; 2.197965 ; TIGY (SILO) ; 02.38.58.02.30 ; [email] ; Route De Chateauneuf ; 45510 ; TIGY ; France ;  ; /fr/tigy-silo ; 
1867 ; 48.415133 ; 1.880156 ; SAINVILLE (SILO) ; 02.37.24.60.36 ; [email] ; Cour De La Gare ; 28700 ; SAINVILLE ; France ;  ; /fr/sainville-silo ; 
1866 ; 48.04798 ; 1.694368 ; PATAY (SILO) ; 02.38.80.80.96 ; [email] ; Rue Emmanuel Léger ; 45310 ; PATAY ; France ;  ; /fr/patay-silo ; 
1865 ; 48.463315 ; 1.876396 ; PARAY DOUAVILLE (SILO) ; 01.30.88.07.66 ; [email] ; Le Petit Orme ; 78160 ; PARAY DOUAVILLE ; France ;  ; /fr/paray-douaville-silo ; 
1864 ; 48.121704 ; 1.733939 ; LOIGNY LA BATAILLE (SILO) ; 02.37.99.72.47 ; [email] ; 7 Fougeu ; 28140 ; LOIGNY LA BATAILLE ; France ;  ; /fr/loigny-la-bataille-silo ; 
1861 ; 48.472734 ; 1.314326 ; FLONVILLE - FONTAINE LA GUYON (SILO) ; 02.37.23.25.39 ;  ; 1 Rue De La Source ; 28190 ; FONTAINE LA GUYON ; France ;  ; /fr/flonville-fontaine-la-guyon-silo ; 
1860 ; 47.835034 ; 2.110944 ; FEROLLES (SILO) ; 02.38.46.80.14 ; [email] ; 140 Route De La Ferté ; 45150 ; FEROLLES ; France ;  ; /fr/ferolles-silo ; 
1858 ; 48.495968 ; 1.960147 ; CORBREUSE (SILO) ; 01.64.59.40.92 ; [email] ; 4 Rue Du Plessis ; 91410 ; CORBREUSE ; France ;  ; /fr/corbreuse-silo ; 
1854 ; 47.904108 ; 1.461617 ; BINAS (SILO) ; 02.54.82.41.28 ; [email] ; 18 Rue De La Forêt ; 41240 ; BINAS ; France ;  ; /fr/binas-silo ; 
1852 ; 48.081757 ; 1.878501 ; ARTENAY (SILO) ; 02.38.80.02.35 ; [email] ; Zone Industrielle Sud ; 45410 ; ARTENAY ; France ;  ; /fr/artenay-silo ; 
1850 ; 49.1090159 ; 0.529545 ; ST MARTIN DU TILLEUL (SILO) ; 02.32.46.46.52 ; [email] ; Route De St Vincent Du Boulay ; 27300 ; ST MARTIN DU TILLEUL ; France ;  ; /fr/st-martin-du-tilleul-silo ; 
1848 ; 49.359054 ; 0.72057 ; ROUGEMONTIERS (SILO) ; 02.32.20.15.00 ; [email] ; Rd94 ; 27350 ; ROUGEMONTIERS ; France ;  ; /fr/rougemontiers-silo ; 
1847 ; 49.177879 ; 1.503521 ; MEZIERES EN VEXIN (SILO) ; 02.32.52.35.45 ; [email] ; Hameau De Neze ; 27510 ; MEZIERES EN VEXIN ; France ;  ; /fr/mezieres-en-vexin-silo ; 
1845 ; 48.9764709 ; 1.306648 ; LE CORMIER (SILO) ; 02.32.30.79.73 ; [email] ; Plaine De Martainville ; 27120 ; LE CORMIER ; France ;  ; /fr/le-cormier-silo ; 
1842 ; 47.92272 ; 2.601643 ; THIMORY (SILO) ; 02.38.96.25.10 ; [email] ; La Groue ; 45260 ; THIMORY ; France ;  ; /fr/thimory-silo ; 
1841 ; 47.818277 ; 2.81903 ; STE GENEVIEVE DES BOIS (SILO) ;  ;  ; Ferme Du Château Du Buisson ; 45230 ; STE GENEVIEVE DES BOIS ; France ;  ; /fr/ste-genevieve-des-bois-silo ; 
1840 ; 48.183625 ; 2.733178 ; SOUPPES SUR LOING (SILO) ; 01.64.29.73.09 ; [email] ; Port Amont ; 77460 ; SOUPPES SUR LOING ; France ;  ; /fr/souppes-sur-loing-silo ; 
1839 ; 48.2961219 ; 2.203128 ; SERMAISES (SILO) ; 02.38.39.76.11 ; [email] ; Dreville ; 45300 ; SERMAISES ; France ;  ; /fr/sermaises-silo ; 
1838 ; 48.1050759 ; 2.595161 ; SCEAUX DU GATINAIS (SILO) ; 02.38.87.42.42 ; [email] ; Rue De L'arquebuse ; 45490 ; SCEAUX DU GATINAIS ; France ;  ; /fr/sceaux-du-gatinais-silo ; 
1837 ; 48.204644 ; 2.471227 ; PUISEAUX 3 (SILO) ; 02.38.33.60.77 ; [email] ; Chemin Du Charreau - Zi ; 45390 ; PUISEAUX ; France ;  ; /fr/puiseaux-3-silo ; 
1836 ; 48.204644 ; 2.471227 ; PUISEAUX 2 (SILO) ; 02.38.33.53.27 ; [email] ; 33 Route De Malesherbes ; 45390 ; PUISEAUX ; France ;  ; /fr/puiseaux-2-silo ; 
1835 ; 48.204644 ; 2.471227 ; PUISEAUX (SILO) ; 02.38.34.55.70 ; [email] ; Chemin Latéral ; 45390 ; PUISEAUX ; France ;  ; /fr/puiseaux-silo ; 
1834 ; 48.4449759 ; 2.005134 ; LE PLESSIS ST BENOIST (SILO) ; 01.64.95.51.45 ; [email] ; Le Bois Du Parc ; 91410 ; LE PLESSIS ST BENOIST ; France ;  ; /fr/le-plessis-st-benoist-silo ; 
1832 ; 48.164553 ; 2.205905 ; PITHIVIERS (SILO) ; 02.38.34.06.92 ; [email] ; La Malterie ; 45300 ; PITHIVIERS LE VIEIL ; France ;  ; /fr/pithiviers-silo ; 
1831 ; 48.069175 ; 2.053725 ; NEUVILLE AUX BOIS (SILO) ; 02.38.75.52.77 ; [email] ; Rue Des Selliers ; 45170 ; NEUVILLE AUX BOIS ; France ;  ; /fr/neuville-aux-bois-silo ; 
1830 ; 48.295417 ; 2.414853 ; MALESHERBES (SILO) ; 02.38.34.87.13 ; [email] ; 25 Rue De La Gare ; 45330 ; MALESHERBES ; France ;  ; /fr/malesherbes-silo ; 
1829 ; 48.656473 ; 2.385166 ; GRIGNY (SILO) ; 01.69.02.76.00 ; [email] ; 1 Chemin Du Port ; 91350 ; GRIGNY ; France ;  ; /fr/grigny-silo ; 
1828 ; 48.05057 ; 2.655141 ; GONDREVILLE (SILO) ; 02.38.89.87.90 ; [email] ; 3 Rue Gambetta ; 45490 ; GONDREVILLE LA FRANCHE ; France ;  ; /fr/gondreville-silo ; 
1827 ; 47.698059 ; 2.624758 ; GIEN (SILO) ; 02.38.67.41.32 ; [email] ; Avenue Des Montoires ; 45500 ; GIEN ; France ;  ; /fr/gien-silo ; 
1826 ; 48.434416 ; 2.16142 ; ETAMPES (SILO) ; 01.64.94.19.92 ; [email] ; Morsang Sud Rd63 ; 91150 ; ETAMPES ; France ;  ; /fr/etampes-silo ; 
1825 ; 48.071806 ; 2.134388 ; CHILLEURS AUX BOIS (SILO) ; 02.38.39.82.42 ; [email] ; Rue De La Gare ; 45170 ; CHILLEURS AUX BOIS ; France ;  ; /fr/chilleurs-aux-bois-silo ; 
1824 ; 48.50355 ; 2.168702 ; CHAUFFOUR LES ETRECHY (SILO) ; 01.60.80.56.89 ;  ; 91580 ; CHAUFFOUR LES ETRECHY ; France ;  ;  ; /fr/chauffour-les-etrechy-silo ; 
1823 ; 48.2335629 ; 2.625239 ; CHATENOY (SILO) ; 01.64.45.51.50 ; [email] ; Route D'ormesson ; 77167 ; CHATENOY ; France ;  ; /fr/chatenoy-silo ; 
1822 ; 48.23189 ; 2.105628 ; CHARMONT EN BEAUCE (SILO) ; 02.38.39.59.61 ; [email] ; Route De Guignonville ; 45480 ; CHARMONT EN BEAUCE ; France ;  ; /fr/charmont-en-beauce-silo ; 
1821 ; 48.052978 ; 2.9604529 ; CHANTECOQ (SILO) ; 02.38.87.27.85 ; [email] ; Les Grands Champs ; 45320 ; CHANTECOQ ; France ;  ; /fr/chantecoq-silo ; 
1820 ; 47.829053 ; 2.365167 ; BRAY EN VAL (SILO) ; 02.38.35.75.71 ; [email] ; 955 Route De Bellegarde ; 45460 ; BRAY EN VAL ; France ;  ; /fr/bray-en-val-silo ; 
1819 ; 48.119988 ; 2.35948 ; BOYNES (SILO) ; 02.38.34.56.90 ; [email] ; Avenue Du Général Leturcq ; 45300 ; BOYNES ; France ;  ; /fr/boynes-silo ; 
1817 ; 48.11875 ; 2.47481 ; AUXY (SILO) ; 02.38.89.84.90 ; [email] ; Chemin Vert ; 45340 ; AUXY ; France ;  ; /fr/auxy-silo ; 
1816 ; 48.127665 ; 2.252154 ; ASCOUX (SILO) ; 02.38.33.03.30 ; [email] ; Rue De La Montagne ; 45300 ; ASCOUX ; France ;  ; /fr/ascoux-silo ; 
1815 ; 48.327214 ; 2.842448 ; VILLECERF (SILO) ; 06.34.39.91.45 ;  ; Route De Villemaréchal ; 77250 ; VILLECERF ; France ;  ; /fr/villecerf-silo ; 
1814 ; 48.179289 ; 3.0964459 ; ST VALERIEN (SILO) ; 06.48.74.02.89 ; [email] ; Route De Montacher ; 89150 ; ST VALERIEN ; France ;  ; /fr/st-valerien-silo ; 
1813 ; 48.175288 ; 2.871868 ; EGREVILLE (SILO) ; 01.64.29.57.11 ; [email] ; 71 Rue Edmond Hubert ; 77620 ; EGREVILLE ; France ;  ; /fr/egreville-silo ; 
1811 ; 48.864588 ; 4.725935 ; VANAULT LE CHATEL (SILO) ; 03.26.73.33.74 ; [email] ; Rue Bassu ; 51330 ; VANAULT LE CHATEL ; France ;  ; /fr/vanault-le-chatel-silo ; 
1810 ; 48.689727 ; 4.733498 ; THIEBLEMONT FAREMONT (SILO) ; [email] ;  ; 2 Rue Du Château D'eau ; 51300 ; THIEBLEMONT FAREMONT ; France ;  ; /fr/thieblemont-faremont-silo ; 
