ID ; latitude ; longitude ; name ; phone ; email ; address ; address ; address ; address ; address ; href ; 
1809 ; 48.802611 ; 4.500192 ; SONGY (SILO) ; 06.17.92.60.97 ; [email] ; Grande Rue ; 51240 ; SONGY ; France ;  ; /fr/songy-silo ; 
1808 ; 48.595306 ; 4.504427 ; SOMSOIS (SILO) ; 03.26.74.22.52 ; [email] ; Rue Du Stade ; 51290 ; SOMSOIS ; France ;  ; /fr/somsois-silo ; 
1806 ; 49.216198 ; 3.820848 ; POILLY (SILO) ; 03.26.61.80.84 ; [email] ; Zone D'activité ; 51170 ; POILLY ; France ;  ; /fr/poilly-silo ; 
1805 ; 48.857666 ; 4.483645 ; POGNY (SILO) ; 03.26.67.70.04 ; [email] ; Rue Général De Gaulle ; 51240 ; POGNY ; France ;  ; /fr/pogny-silo ; 
1804 ; 48.993874 ; 4.243977 ; MATOUGUES (SILO) ; [email] ;  ; Route De Villers Le Château ; 51510 ; MATOUGUES ; France ;  ; /fr/matougues-silo ; 
1803 ; 48.911458 ; 4.526125 ; MARSON (SILO) ; 03.26.67.90.12 ; [email] ; Rue Libération ; 51240 ; MARSON ; France ;  ; /fr/marson-silo ; 
1802 ; 48.912593 ; 4.651173 ; LE FRESNE (SILO) ; 03.26.67.90.57 ; [email] ; Cd54 ; 51240 ; LE FRESNE ; France ;  ; /fr/le-fresne-silo ; 
1801 ; 48.83434 ; 4.521439 ; LA CHAUSSEE SUR MARNE (SILO) ; 03.26.72.96.03 ; [email] ; Route D'aulnay ; 51240 ; LA CHAUSSEE SUR MARNE ; France ;  ; /fr/la-chaussee-sur-marne-silo ; 
1800 ; 48.702568 ; 4.540943 ; HUIRON (SILO) ; 03.26.74.22.24 ; [email] ; Chemin Départemental 14 ; 51300 ; HUIRON ; France ;  ; /fr/huiron-silo ; 
1799 ; 48.7811 ; 4.4008 ; FAUX VESIGNEUL (SILO) ; 03.26.70.60.05 ; [email] ; Rue Montsuzon ; 51320 ; FAUX VESIGNEUL ; France ;  ; /fr/faux-vesigneul-silo ; 
1798 ; 48.956682 ; 4.363073 ; CHALONS EN CHAMPAGNE (SILO) ; 03.26.65.43.45 ;  ; Rue Du Général Patton ; 51108 ; CHALONS EN CHAMPAGNE ; France ;  ; /fr/chalons-en-champagne-silo ; 
1797 ; 49.090069 ; 2.703666 ; EVE (SILO) ; 03.44.60.18.10 ;  ; Route De Ver ; 60330 ; EVE ; France ;  ; /fr/eve-silo ; 
1794 ; 49.15894 ; 5.386757 ; VERDUN (SILO) ; 03.29.84.53.36 ; [email] ; 10 Rue Du 19ème Bcp ; 55100 ; VERDUN ; France ;  ; /fr/verdun-silo ; 
1793 ; 48.720734 ; 5.278882 ; TRONVILLE EN BARROIS (SILO) ; 03.29.78.80.00 ; [email] ; 1 Rue Du Filage ; 55310 ; TRONVILLE EN BARROIS ; France ;  ; /fr/tronville-en-barrois-silo ; 
1792 ; 49.119666 ; 6.176905 ; METZ (SILO) ; 03.87.30.29.92 ; [email] ; Rue De La Grange Aux Dames ; 57050 ; METZ ; France ;  ; /fr/metz-silo ; 
1789 ; 48.936032 ; 5.242508 ; COURCELLES SUR AIRE (SILO) ; [email] ;  ; La Vaux Marie ; 55260 ; COURCELLES SUR AIRE ; France ;  ; /fr/courcelles-sur-aire-silo ; 
1788 ; 48.835707 ; 3.209997 ; ST DENIS LES REBAIS (SILO) ; 01.64.20.97.56 ; [email] ; Chemin Départemental 204 ; 77510 ; ST DENIS LES REBAIS ; France ;  ; /fr/st-denis-les-rebais-silo ; 
1787 ; 48.9373999 ; 3.103201 ; SEPT SORTS (SILO) ; 01.60.22.07.86 ; [email] ; 5 Rue Merlette - Z.I De Sept Sorts ; 77260 ; SEPT SORTS ; France ;  ; /fr/sept-sorts-silo ; 
1786 ; 48.735704 ; 2.989805 ; PEZARCHES (SILO) ; 01.64.04.10.63 ; [email] ; Route De Provins ; 77131 ; PEZARCHES ; France ;  ; /fr/pezarches-silo ; 
1785 ; 48.554611 ; 3.013535 ; NANGIS (SILO) ; 01.64.08.14.45 ; [email] ; Route De Fontainebleau ; 77370 ; NANGIS ; France ;  ; /fr/nangis-silo ; 
1784 ; 48.610984 ; 2.888184 ; MORMANT (SILO) ; 01.64.06.82.18 ; [email] ; Rn19 ; 77720 ; MORMANT ; France ;  ; /fr/mormant-silo ; 
1783 ; 48.626922 ; 2.664534 ; LIMOGES FOURCHES (SILO) ; 01.64.38.86.90 ; [email] ; Za Du Bois De L'erable ; 77550 ; LIMOGES FOURCHES ; France ;  ; /fr/limoges-fourches-silo ; 
1782 ; 48.593094 ; 3.0751179 ; LA CROIX EN BRIE (SILO) ;  ;  ; Ferme De Bruille ; 77370 ; LA CROIX EN BRIE ; France ;  ; /fr/la-croix-en-brie-silo ; 
1781 ; 48.6102599 ; 2.474805 ; CORBEIL ESSONNES (SILO) ; 01.60.90.41.24 ; [email] ; Quai De L'apport Paris ; 91100 ; CORBEIL ESSONNES ; France ;  ; /fr/corbeil-essonnes-silo ; 
1780 ; 47.319558 ; 2.910202 ; TRACY SUR LOIRE (SILO) ; 03.86.26.12.62 ; [email] ; Route De St Laurent ; 58130 ; TRACY SUR LOIRE ; France ;  ; /fr/tracy-sur-loire-silo ; 
1778 ; 47.326278 ; 2.709771 ; SENS BEAUJEU (SILO) ; 02.48.79.03.14 ; [email] ; 7 Rue De Neuilly ; 18300 ; SENS BEAUJEU ; France ;  ; /fr/sens-beaujeu-silo ; 
1776 ; 47.519566 ; 3.798086 ; GIVRY (SILO) ; 03.86.33.43.50 ; [email] ; Champs De La Bataille ; 89200 ; GIVRY ; France ;  ; /fr/givry-silo ; 
1775 ; 47.081369 ; 3.040808 ; GERMIGNY SUR LOIRE (SILO) ; 03.86.68.85.59 ;  ; Les Morins ; 58320 ; GERMIGNY SUR LOIRE ; France ;  ; /fr/germigny-sur-loire-silo ; 
1774 ; 47.5040819 ; 3.343141 ; ETAIS LA SAUVIN (SILO) ; 03.86.47.23.10 ; [email] ; 59, Les Roches ; 89480 ; ETAIS LA SAUVIN ; France ;  ; /fr/etais-la-sauvin-silo ; 
1773 ; 47.459605 ; 3.518769 ; CLAMECY (SILO) ; 03.86.27.17.52 ; [email] ; Zone Industrielle La Bagatelle ; 58500 ; CLAMECY ; France ;  ; /fr/clamecy-silo ; 
1772 ; 47.531207 ; 3.634653 ; CHATEL CENSOIR (SILO) ; 03.86.81.01.36 ; [email] ; Route Auxerre ; 89660 ; CHATEL CENSOIR ; France ;  ; /fr/chatel-censoir-silo ; 
1770 ; 47.815269 ; 3.800451 ; CHABLIS (SILO) ; 03.86.42.10.34 ; [email] ; Route De Lichères ; 89800 ; CHABLIS ; France ;  ; /fr/chablis-silo ; 
1769 ; 47.246012 ; 3.368133 ; ARZEMBOUY (SILO) ; 03.86.60.11.21 ; [email] ; Quartier De La Gare ; 58700 ; ARZEMBOUY ; France ;  ; /fr/arzembouy-silo ; 
1768 ; 47.970864 ; 3.718737 ; VERGIGNY (SILO) ; 03.86.43.47.50 ; [email] ; Avenue Du 19 Mars 62 ; 89600 ; VERGIGNY ; France ;  ; /fr/vergigny-silo ; 
1767 ; 48.03401 ; 3.708913 ; VENIZY (SILO) ; 03.86.35.08.27 ; [email] ; Rue Saint Fiacre ; 89210 ; VENIZY ; France ;  ; /fr/venizy-silo ; 
1766 ; 47.834987 ; 3.911747 ; SERRIGNY (SILO) ; 03.86.54.42.73 ; [email] ; Les Fourneaux ; 89700 ; SERRIGNY ; France ;  ; /fr/serrigny-silo ; 
1762 ; 47.777121 ; 4.094861 ; PACY SUR ARMANCON (SILO) ; 03.86.75.60.92 ; [email] ; Route Lezinnes ; 89160 ; PACY SUR ARMANCON ; France ;  ; /fr/pacy-sur-armancon-silo ; 
1761 ; 47.917423 ; 3.438829 ; NEUILLY CHAMPLAY (SILO) ; 03.86.73.76.94 ; [email] ; Route De Joigny ; 89113 ; NEUILLY ; France ;  ; /fr/neuilly-champlay-silo ; 
1760 ; 47.655792 ; 3.482554 ; MERRY SEC (SILO) ; 03.86.41.66.38 ; [email] ; Haut Merry ; 89560 ; MERRY SEC ; France ;  ; /fr/merry-sec-silo ; 
1759 ; 47.800807 ; 4.089466 ; LEZINNES (SILO) ; 03.86.75.63.45 ; [email] ; 19 Avenue De La Gare ; 89160 ; LEZINNES ; France ;  ; /fr/lezinnes-silo ; 
1758 ; 47.856622 ; 4.214111 ; CRUZY LE CHATEL (SILO) ; 03.86.75.24.81 ; [email] ; Chemin De Gigny ; 89470 ; CRUZY LE CHATEL ; France ;  ; /fr/cruzy-le-chatel-silo ; 
1757 ; 48.085062 ; 4.29692 ; VILLEMORIEN (SILO) ; 03.25.29.92.08 ; [email] ; Route Arrelles ; 10110 ; VILLEMORIEN ; France ;  ; /fr/villemorien-silo ; 
1756 ; 48.040786 ; 4.567712 ; VERPILLERES SUR OURCE (SILO) ; 03.25.29.71.72 ; [email] ; Ferme Herbues ; 10360 ; VERPILLERES SUR OURCE ; France ;  ; /fr/verpilleres-sur-ource-silo ; 
1755 ; 48.174292 ; 4.184667 ; VAUDES (SILO) ; 03.25.42.88.47 ; [email] ; 10260 ; VAUDES ; France ;  ;  ; /fr/vaudes-silo ; 
1754 ; 47.733441 ; 4.459703 ; PUITS (SILO) ; 03.80.93.14.37 ; [email] ; Voie Coulmier ; 21400 ; PUITS ; France ;  ; /fr/puits-silo ; 
1751 ; 47.7077 ; 4.985748 ; POINSON LES GRANCEY (SILO) ; 03.80.81.03.03 ; [email] ; Gare Poinson Les Grancey ; 52160 ; POINSON LES GRANCEY ; France ;  ; /fr/poinson-les-grancey-silo ; 
1749 ; 47.484031 ; 5.216524 ; LUX (SILO) ; 03.80.75.38.92 ; [email] ; Chemin Puits Perdu ; 21120 ; LUX ; France ;  ; /fr/lux-silo ; 
1748 ; 48.186796 ; 4.525092 ; LONGPRE LE SEC (SILO) ; 03.25.41.38.14 ; [email] ; Route Vendeuvre Sur Barse ; 10140 ; LONGPRE LE SEC ; France ;  ; /fr/longpre-le-sec-silo ; 
1747 ; 48.348882 ; 4.532268 ; DIENVILLE (SILO) ; 03.25.92.20.45 ; [email] ; 2 Rue Du Moulin ; 10500 ; DIENVILLE ; France ;  ; /fr/dienville-silo ; 
1744 ; 47.692838 ; 4.940874 ; BENEUVRE (SILO) ; 03.80.81.00.33 ; [email] ; Route Départementale 959 ; 21290 ; BENEUVRE ; France ;  ; /fr/beneuvre-silo ; 
1743 ; 47.986028 ; 4.1980259 ; BALNOT LA GRANGE (SILO) ; 03.25.70.07.33 ; [email] ; Le Charme ; 10210 ; BALNOT LA GRANGE ; France ;  ; /fr/balnot-la-grange-silo ; 
1742 ; 48.233825 ; 3.556888 ; VILLENEUVE L'ARCHEVEQUE (SILO) ; 03.86.86.71.12 ; [email] ; Rue Europe ; 89190 ; VILLENEUVE L'ARCHEVEQUE ; France ;  ; /fr/villeneuve-l-archeveque-silo ; 
1740 ; 48.406323 ; 3.310514 ; VILLENAUXE LA PETITE (SILO) ; 01.64.01.19.09 ; [email] ; Chemin Départemental 59 ; 77480 ; VILLENAUXE LA PETITE ; France ;  ; /fr/villenauxe-la-petite-silo ; 
1739 ; 48.373043 ; 3.537364 ; TRANCAULT B (SILO) ; 03.25.21.73.19 ; [email] ; Route De Soligny ; 10290 ; TRANCAULT ; France ;  ; /fr/trancault-b-silo ; 
1738 ; 48.373043 ; 3.537364 ; TRANCAULT (SILO) ; 03.25.21.75.80 ; [email] ; Rue Bois Rigault ; 10290 ; TRANCAULT ; France ;  ; /fr/trancault-silo ; 
1737 ; 48.4170667 ; 3.4458409 ; TRAINEL (SILO) ; 03.25.39.10.03 ; [email] ; Rue Faubourg St Gervais ; 10400 ; TRAINEL ; France ;  ; /fr/trainel-silo ; 
1736 ; 48.2951062 ; 3.3877592 ; THORIGNY SUR OREUSE (SILO) ; 03.86.88.45.01 ; [email] ; Pointe Bray ; 89260 ; THORIGNY SUR OREUSE ; France ;  ; /fr/thorigny-sur-oreuse-silo ; 
1735 ; 48.343655 ; 3.26016 ; SERGINES (SILO) ; 03.86.66.39.80 ; [email] ; 89140 ; SERGINES ; France ;  ;  ; /fr/sergines-silo ; 
1734 ; 48.34783 ; 2.975816 ; PETIT FOSSARD (SILO) ; 01.64.32.22.04 ; [email] ; Rd 606 ; 77940 ; ESMANS ; France ;  ; /fr/petit-fossard-silo ; 
1733 ; 48.443177 ; 3.827195 ; ORVILLIERS SAINT JULIEN (SILO) ; 03.25.24.66.51 ; [email] ; Rue Libération ; 10170 ; ORVILLIERS SAINT JULIEN ; France ;  ; /fr/orvilliers-saint-julien-silo ; 
1730 ; 48.3013964 ; 3.7709852 ; MESNIL ST LOUP (SILO) ; 03.25.40.43.90 ; [email] ; Route Dierrey ; 10190 ; MESNIL ST LOUP ; France ;  ; /fr/mesnil-st-loup-silo ; 
1729 ; 48.346656 ; 3.638757 ; MARCILLY (SILO) ; 03.25.21.70.99 ; [email] ; Rue Vigne & Espaces Verts ; 10290 ; MARCILLY LE HAYER ; France ;  ; /fr/marcilly-silo ; 
1728 ; 48.222513 ; 3.730914 ; LA VOVE (SILO) ; 03.25.46.89.50 ; [email] ; La Vove ; 10160 ; AIX EN OTHE ; France ;  ; /fr/la-vove-silo ; 
1727 ; 48.423941 ; 3.569116 ; AVANT LES MARCILLY (SILO) ; 03.25.39.21.74 ; [email] ; 11 Rue Bastille ; 10400 ; AVANT LES MARCILLY ; France ;  ; /fr/avant-les-marcilly-silo ; 
1726 ; 48.470857 ; 4.540002 ; COURCELLES/ VOIRE (SILO) ; 03.25.92.13.96 ; [email] ; Rosnay ; 10500 ; COURCELLES/ VOIRE ; France ;  ; /fr/courcelles/voire-silo ; 
1725 ; 48.1697763 ; 4.0221015 ; VILLERY (SILO) ; 03.25.40.29.19 ; [email] ; Rue Champ Bertin ; 10320 ; VILLERY ; France ;  ; /fr/villery-silo ; 
1723 ; 48.361165 ; 4.004128 ; ST LYE (SILO) ; 03.25.41.00.18 ; [email] ; Route De Grange L'evêque ; 10180 ; ST LYE ; France ;  ; /fr/st-lye-silo ; 
1722 ; 48.501919 ; 4.026577 ; PREMIERFAIT (SILO) ; 03.25.37.71.67 ; [email] ; Route Nozay ; 10170 ; PREMIERFAIT ; France ;  ; /fr/premierfait-silo ; 
1721 ; 48.2507316 ; 4.242846 ; MONTAULIN (SILO) ; 03.25.41.56.47 ; [email] ; Route De Montaulin ; 10270 ; LUSIGNY ; France ;  ; /fr/montaulin-silo ; 
1720 ; 48.3780119 ; 4.1998339 ; LUYERES (SILO) ; 03.25.41.00.58 ; [email] ; 10 Rue Du Commando M ; 10150 ; LUYERES ; France ;  ; /fr/luyeres-silo ; 
1719 ; 48.430819 ; 4.287807 ; LONGSOLS (SILO) ; 03.25.37.68.67 ; [email] ; Cd 48 ; 10240 ; LONGSOLS ; France ;  ; /fr/longsols-silo ; 
1718 ; 48.59585 ; 4.231326 ; GRANDVILLE (SILO) ; 03.25.37.95.08 ; [email] ; Chemin Départemental 9 ; 10700 ; GRANDVILLE ; France ;  ; /fr/grandville-silo ; 
1717 ; 48.617568 ; 4.004954 ; CHAMPFLEURY (SILO) ; 03.25.92.13.96 ; [email] ; Bonne Voisine ; 10700 ; CHAMPFLEURY ; France ;  ; /fr/champfleury-silo ; 
1716 ; 48.3008351 ; 4.1497627 ; BOURANTON (SILO) ; 03.25.80.90.36 ; [email] ; Route Thennelières ; 10270 ; BOURANTON ; France ;  ; /fr/bouranton-silo ; 
1715 ; 48.4055574 ; 4.3718302 ; AUZON LES MARAIS (SILO) ; 03.25.46.30.89 ; [email] ; 12 Route Lesmont ; 10220 ; VAL D'AUZON ; France ;  ; /fr/auzon-les-marais-silo ; 
1714 ; 48.537751 ; 4.143492 ; VAL D'AUZON (SILO) ; 03.25.37.81.06 ; [email] ; Bp 45 ; 10700 ; ARCIS SUR AUBE ; France ;  ; /fr/val-d-auzon-silo ; 
1712 ; 48.537751 ; 4.143492 ; ARCIS SUR AUBE (SILO BIO) ; 03.25.37.81.06 ; [email] ; 2 Rue Malterie ; 10700 ; ARCIS SUR AUBE ; France ;  ; /fr/arcis-sur-aube-silo-bio ; 
1711 ; 49.1960165 ; 1.4530438 ; NOGENT S/SEINE (SILO DE LA GARE) ; 03.25.39.40.25 ; [email] ; Nogent Gare ; 10400 ; NOGENT S/SEINE ; France ;  ; /fr/nogent-s/seine-silo-de-la-gare ; 
1710 ; 48.4885182 ; 3.4913692 ; NOGENT S/SEINE (SILO RUE DU CANAL TERRAY) ; 03.25.39 40 45 ; [email] ; Rue Du Canal Terray ; 10400 ; NOGENT S/SEINE ; France ;  ; /fr/nogent-s/seine-silo-rue-du-canal-terray ; 
1709 ; 48.464917 ; 3.508743 ; FONTAINE MACON (PLATEFORME LOGISTIQUE) ; 03.25.21.83.40 ; [email] ; 10400 ; FONTAINE MACON ; France ;  ;  ; /fr/fontaine-macon-plateforme-logistique ; 
1708 ; 48.6502598 ; 3.4124603 ; VILLIERS ST GEORGES (SILO) ; 01.64.01.90.38 ; [email] ; 59 Rue De La Gare ; 77560 ; VILLIERS ST GEORGES ; France ;  ; /fr/villiers-st-georges-silo ; 
1707 ; 48.603068 ; 3.467889 ; VILLEGRUIS (SILO) ; 01.64.00.82.44 ; [email] ; Silo Ferme Marival ; 77560 ; LOUAN VILLEGRUIS FONTAINE ; France ;  ; /fr/villegruis-silo ; 
1706 ; 48.4073915 ; 3.6609698 ; RIGNY LA NONNEUSE (SILO) ; 03.25.21.63.36 ; [email] ; 1 Route Bailly ; 10290 ; RIGNY LA NONNEUSE ; France ;  ; /fr/rigny-la-nonneuse-silo ; 
1705 ; 48.518529 ; 3.596331 ; PONT SUR SEINE (SILO) ; 03.25.21.40.08 ; [email] ; 3 Rue Chemin Aux Prêtres ; 10400 ; PONT SUR SEINE ; France ;  ; /fr/pont-sur-seine-silo ; 
1704 ; 48.548518 ; 3.293393 ; POIGNY (SILO) ; 01.60.67.62.62 ; [email] ; Avenue De La Voulzie ; 77160 ; POIGNY ; France ;  ; /fr/poigny-silo ; 
1701 ; 48.829459 ; 3.439724 ; MONTOLIVET (SILO) ; 01.64.03.79.90 ; [email] ; Ferme Prime Fosse ; 77320 ; MONTOLIVET ; France ;  ; /fr/montolivet-silo ; 
1700 ; 48.870165 ; 3.535925 ; MONTMIRAIL (SILO) ; 03.26.81.61.12 ; [email] ; Route De Châlons ; 51210 ; MONTMIRAIL ; France ;  ; /fr/montmirail-silo ; 
1699 ; 48.4847294 ; 3.3446151 ; HERME (SILO) ; 01.64.00.78.01 ; [email] ; Chemin Messe ; 77114 ; HERME ; France ;  ; /fr/herme-silo ; 
1698 ; 48.545938 ; 3.580581 ; COURTAVANT (SILO) ; [email] ;  ; Chez Vecten ; 10400 ; COURTAVANT ; France ;  ; /fr/courtavant-silo ; 
1697 ; 48.635345 ; 3.288385 ; COURCHAMP (SILO) ; 01.64.01.07.39 ; [email] ; Chemin Départemental 12 ; 77560 ; COURCHAMP ; France ;  ; /fr/courchamp-silo ; 
1696 ; 48.929147 ; 3.552596 ; ARTONGES (SILO) ; 03.23.82.44.87 ; [email] ; 10 Rue Condé ; 2333 ; ARTONGES ; France ;  ; /fr/artonges-silo ; 
1695 ; 48.5844684 ; 3.8016405 ; ANGLURE (SILO) ; 03.26.42.70.32 ; [email] ; 2 Route Soyer ; 51260 ; ANGLURE ; France ;  ; /fr/anglure-silo ; 
1694 ; 43.4468466 ; 3.4117261 ; PEZENAS (MAGASIN) ; 04.67.31.66.62 ; pezenas.Vigne & Espaces [email] ; Za Les Rodettes Rue Lagarde ; 34120 ; PEZENAS ; France ;  ; /fr/pezenas-magasin ; 
1693 ; 43.1582863 ; 2.976697 ; NARBONNE (MAGASIN) ; 04.68.48.10.87 ; narbonne.Vigne & Espaces [email] ; Zi La Coupe Impasse Niepce ; 11100 ; NARBONNE ; France ;  ; /fr/narbonne-magasin ; 
1692 ; 48.749358 ; 2.349936 ; RUNGIS (MAGASIN) ; 01.45.60.04.65 ; [email] ; Dépôt Puteaux Min Paris-Rungis Bâtiment E1b - 1 Rue De Montesson ; 94150 ; RUNGIS ; France ;  ; /fr/rungis-magasin ; 
1691 ; 48.82342 ; 1.976374 ; LES CLAYES SOUS BOIS (MAGASIN) ; 01.30.07.79.20 ; [email] ; 20 Rue Jacques Duclos - Bp83, Zi Le Gros Cailloux ; 78340 ; LES CLAYES SOUS BOIS ; France ;  ; /fr/les-clayes-sous-bois-magasin ; 
1687 ; 49.046168 ; 2.341234 ; MOISSELLES (MAGASIN) ; 01.39.91.14.73 ; moisselles.Vigne & Espaces [email] ; 6 Allée Des Jardins - Rd 909 ; 95570 ; MOISSELLES ; France ;  ; /fr/moisselles-magasin ; 
1686 ; 45.2173749 ; -0.753619 ; PAUILLAC (MAGASIN) ; 05.56.59.11.04 ; pauillac.Vigne & Espaces [email] ; Zi De Trompeloup ; 33250 ; PAUILLAC ; France ;  ; /fr/pauillac-magasin ; 
1685 ; 44.6839607 ; -0.2660276 ; SOULIGNAC (MAGASIN) ; 05.56.23.94.08 ; soulignac.Vigne & Espaces [email] ; Le Bourg ; 33760 ; SOULIGNAC ; France ;  ; /fr/soulignac-magasin ; 
1684 ; 44.9712857 ; -0.1414892 ; MONTAGNE (MAGASIN) ; 05.57.74.57.87 ; montagne.Vigne & Espaces [email] ; 65 Le Bourg ; 33570 ; MONTAGNE ; France ;  ; /fr/montagne-magasin ; 
1683 ; 45.3095213 ; -0.9372315 ; LESPARRE MEDOC (MAGASIN) ; 05.56.41.00.31 ; lesparre.Vigne & Espaces [email] ; 17, Cours G. Mendel ; 33410 ; LESPARRE MEDOC ; France ;  ; /fr/lesparre-medoc-magasin ; 
1682 ; 44.72404 ; -0.531276 ; MARTILLAC (MAGASIN) ; 05.56.30.71.04 ; martillac.Vigne & Espaces [email] ; Zi Malleprat, 2 Chemin Marguerite ; 33650 ; MARTILLAC ; France ;  ; /fr/martillac-magasin ; 
1681 ; 43.394509 ; 6.3132339 ; LE LUC (MAGASIN) ; 04 94 86 88 35 ; luc-de-provence.Vigne & Espaces [email] ; Quartier Rompe Coual - Rn7 ; 83340 ; LE LUC ; France ;  ; /fr/le-luc-magasin ; 
1679 ; 44.3661523 ; 4.977022 ; VALREAS (MAGASIN) ; 04.90.35.04.81 ; valreas.Vigne & Espaces [email] ; Les Dignerieux, Route D'orange ; 84600 ; VALREAS ; France ;  ; /fr/valreas-magasin ; 
1676 ; 44.0961858 ; 4.8598278 ; COURTHEZON (MAGASIN) ; 04.90.70.27.99 ; courthezon.Vigne & Espaces [email] ; 1801, Route De Caderousse ; 84350 ; COURTHEZON ; France ;  ; /fr/courthezon-magasin ; 
