ID ; latitude ; longitude ; name ; phone ; email ; address ; address ; address ; address ; address ; href ; 
1673 ; 45.974863 ; 4.707268 ; VILLEFRANCHE (SIÈGE VIGNE & ESPACES VERTS) ; 04.74.65.31.04 ; limas.Vigne & Espaces [email] ; Le Pont Rouge, Cs-20125 Limas ; 69654 ; VILLEFRANCHE CEDEX ; France ;  ; /fr/villefranche-siege-vigne-espaces-verts ; 
1671 ; 45.925796 ; 4.55823 ; SAINT LAURENT D'OINGT (MAGASIN) ; 04.74.71.24.30 ; saint-laurent.Vigne & Espaces [email] ; Les Plaines ; 69620 ; SAINT LAURENT D'OINGT ; France ;  ; /fr/saint-laurent-d-oingt-magasin ; 
1670 ; 46.235505 ; 4.709971 ; JULIENAS (MAGASIN) ; 04.74.04.41.13 ; julienas.Vigne & Espaces [email] ; Les Bêcherats ; 69840 ; JULIENAS ; France ;  ; /fr/julienas-magasin ; 
1669 ; 45.993245 ; 4.621826 ; COGNY (MAGASIN) ; 04.74.67.30.87 ; cogny.Vigne & Espaces [email] ; Régny ; 69640 ; COGNY ; France ;  ; /fr/cogny-magasin ; 
1668 ; 46.080563 ; 5.4649 ; CERDON (MAGASIN) ; 04.74.39.95.97 ; cerdon.Vigne & Espaces [email] ; Rn 84, Pont De Préau ; 1450 ; CERDON ; France ;  ; /fr/cerdon-magasin ; 
1667 ; 45.91514 ; 4.57638 ; LE BOIS D'OINGT (MAGASIN) ; 04.74.71.81.58 ; montebello.Vigne & Espaces [email] ; Champblanc ; 69620 ; LE BOIS D'OINGT ; France ;  ; /fr/le-bois-d-oingt-magasin ; 
1664 ; 47.815269 ; 3.800451 ; CHABLIS (MAGASIN) ; 03.86.42.12.72 ; chablis.Vigne & Espaces [email] ; Les Perrières, Route De Lichères ; 89800 ; CHABLIS ; France ;  ; /fr/chablis-magasin ; 
1663 ; 46.972118 ; 4.7863028 ; MEURSAULT (MAGASIN) ; 03.80.22.17.71 ; beaune.Vigne & Espaces [email] ; 25, Rue De La Gare ; 21190 ; MEURSAULT ; France ;  ; /fr/meursault-magasin ; 
1662 ; 49.054359 ; 3.930111 ; MARDEUIL (MAGASIN) ; 03.26.55.04.29 ; mardeuil.Vigne & Espaces [email] ; Rue Des Pressoirs, Za La Cerisière ; 51530 ; MARDEUIL ; France ;  ; /fr/mardeuil-magasin ; 
1659 ; 49.0821309 ; 3.80161 ; CUCHERY (MAGASIN) ; 03.26.52.29.13 ; cuchery.Vigne & Espaces [email] ; Grande Rue ; 51480 ; CUCHERY ; France ;  ; /fr/cuchery-magasin ; 
1658 ; 48.2251347 ; 4.7124054 ; BAR SUR AUBE (MAGASIN) ; 03.25.27.10.69 ; bar-sur-aube.Vigne & Espaces [email] ; Rue Louis Desprez ; 10200 ; BAR SUR AUBE ; France ;  ; /fr/bar-sur-aube-magasin ; 
1637 ; 45.7285686 ; 4.2256061 ; AGRICEL - SOUFFLET ALIMENTAIRE (LENTILLES) ;  ;  ; Route De St Etienne ; 42110 ; FEURS ; France ;  ; /fr/agricel-soufflet-alimentaire-lentilles ; 
1635 ; 43.669437 ; 4.5909509 ; SOUFFLET ALIMENTAIRE CAMARGUE ; 04 90 93 60 51 ;  ; Route De Gimeaux ; 13200 ; ARLES ; France ;  ; /fr/soufflet-alimentaire-camargue ; 
1632 ; 49.5003943 ; 0.1288105 ; SOCOMAC - ROUEN ; 02 35 36 31 45 ; [email] ; Socomac-Rouen 132 Quai Du Danemark ; 76380 ; DIEPPEDALLE CROISET ; France ;  ; /fr/socomac-rouen ; 
1631 ; 46.160329 ; -1.151139 ; SOCOMAC - LA PALLICE ;  ;  ; Socomac - La Pallice Silos Portuaires Socomac - Groupe Soufflet Zi Chef De Baie - Impasse Nicolas Appert ; 17043 ; LA ROCHELLE CEDEX 01 ; France ;  ; /fr/socomac-la-pallice ; 
1627 ; 48.491102 ; 3.495617 ; NOGENT SUR SEINE (SOUFFLET NÉGOCE) ; 03 25 39 40 28 ; [email] ; Quai Du Général Sarrail - Bp 12 ; 10402 ; NOGENT SUR SEINE CEDEX ; France ;  ; /fr/nogent-sur-seine-soufflet-negoce ; 
1626 ; 46.7953041 ; 0.5471967 ; CHATELLERAULT (MOULIN) ; 05 49 20 09 09 ;  ; 92, Avenue Jean Mermoz ; 86103 ; CHATELLERAULT ; France ;  ; /fr/chatellerault-moulin ; 
1624 ; 43.929721 ; 4.994709 ; THOR (MOULIN) ; 04 90 12 13 14 ;  ; Route D'orange ; 84250 ; LE THOR ; France ;  ; /fr/thor-moulin ; 
1622 ; 48.3438439 ; 4.5404955 ; DIENVILLE (MOULIN) ; 03 25 92 50 50 ;  ; Rue Du Moulin ; 10500 ; DIENVILLE ; France ;  ; /fr/dienville-moulin ; 
1621 ; 48.6154066 ; 2.4796656 ; CORBEIL (SIÈGE MOULINS SOUFFLET) ; 01.60.90.41.10 ;  ; 7 Quai De L'apport Paris ; 91100 ; CORBEIL ESSONNES ; France ;  ; /fr/corbeil-siege-moulins-soufflet ; 
1620 ; 49.4321024 ; 1.0022864 ; ROUEN (MOULIN) ; 02 35 36 53 03 ;  ; 103 Quai Du Danemark ; 76380 ; DIEPPEDALLE CROISSET ; France ;  ; /fr/rouen-moulin ; 
1599 ; 48.4920836 ; 3.4948852 ; NOGENT SUR SEINE (MALTERIE) ; 03.25.39.41.11 ;  ; Quai Sarrail ; 10400 ; NOGENT-SUR-SEINE ; France ;  ; /fr/nogent-sur-seine-malterie ; 
1598 ; 47.1440146 ; 5.2097021 ; BRAZEY-EN-PLAINE (MALTERIE) ; 03.80.77.90.90 ;  ; Route De Dijon ; 21470 ; BRAZEY-EN-PLAINE ; France ;  ; /fr/brazey-en-plaine-malterie ; 
1596 ; 48.173423 ; 2.255849 ; PITHIVIERS (MALTERIE) ; 02.38.30.01.80 ;  ; Lieu Dit La Malterie ; 45303 ; PITHIVIERS ; France ;  ; /fr/pithiviers-malterie ; 
1595 ; 50.3180752 ; 3.4479704 ; PROUVY (MALTERIE) ; 03.27.22.18.00 ;  ; Rue Roger Salengro ; 59121 ; PROUVY ; France ;  ; /fr/prouvy-malterie ; 
1592 ; 48.5761017 ; 7.7894002 ; STRASBOURG (MALTERIE) ; 03.88.45.61.11 ;  ; 7 Rue Du Port Du Rhin ; 67000 ; STRASBOUG ; France ;  ; /fr/strasbourg-malterie ; 
1590 ; 49.4033113 ; 1.0102753 ; ROUEN (MALTERIE) ; 02.32.83.28.00 ;  ; Quai Des Roches ; 76380 ; CANTELEU ; France ;  ; /fr/rouen-malterie ; 
1588 ; 48.489666 ; 3.493242 ; Soufflet Biotechnologies (F.H.P.) ; 03 25 39 53 60 ;  ; Quai Du Général Sarrail ; 10400 ; NOGENT-SUR-SEINE ; France ;  ; /fr/soufflet-biotechnologies-f-h-p ; 
1585 ; 46.5012167 ; -1.6232659 ; TALMONT BOIS MARIE (SILO) ; 02 51 90 24 51 ; [email] ; Bois Marie ; 85440 ; TALMONT ST HILAIRE ; France ;  ; /fr/talmont-bois-marie-silo ; 
1584 ; 46.616345 ; -1.5861019 ; STE FLAIVE DES LOUPS (SILO) ; 02 51 34 08 59 ; [email] ; Za La Croix ; 85150 ; STE FLAIVE DES LOUPS ; France ;  ; /fr/ste-flaive-des-loups-silo ; 
1583 ; 46.893149 ; -1.420457 ; ST SULPICE LE VERDON (SILO) ; 02 51 42 81 63 ; [email] ; Le Bourg ; 85260 ; ST SULPICE LE VERDON ; France ;  ; /fr/st-sulpice-le-verdon-silo ; 
1581 ; 46.8225889 ; -1.3579527 ; ST DENIS LA CHEVASSE (SILO) ; 02 51 41 39 93 ; [email] ; 4 Rue Marquis De Torcy ; 85170 ; ST DENIS LA CHEVASSE ; France ;  ; /fr/st-denis-la-chevasse-silo ; 
1578 ; 46.862402 ; -1.00701 ; LES HERBIERS (SILO) ; 02 51 67 08 52 ; [email] ; Rue De L'industrie ; 85500 ; LES HERBIERS ; France ;  ; /fr/les-herbiers-silo ; 
1577 ; 46.7161432 ; -0.9159709 ; CHAVAGNES LES REDOUX (SILO) ; 02 51 92 40 36 ; [email] ; Rue Du Stade ; 85390 ; CHAVAGNES LES REDOUX ; France ;  ; /fr/chavagnes-les-redoux-silo ; 
1576 ; 46.8360805 ; -1.2787752 ; CHAUCHE (SILO) ; 02 51 41 84 46 ;  ; 28 Rue De Grasla ; 85140 ; CHAUCHE ; France ;  ; /fr/chauche-silo ; 
1575 ; 46.507106 ; -1.346824 ; CHAMP ST PERE (SILO) ; 02 51 98 93 07 ;  ; La Gare ; 85540 ; CHAMP ST PERE ; France ;  ; /fr/champ-st-pere-silo ; 
1574 ; 46.5471652 ; -1.062786 ; SAINTE HERMINE (SILO) ; 02 51 27 36 02 ; [email] ; Chemin Du Puy Gauthier ; 85210 ; STE HERMINE ; France ;  ; /fr/sainte-hermine-silo ; 
1573 ; 46.3046041 ; -1.2405661 ; ST MICHEL EN L'HERM (SILO) ; 02 51 97 60 96 ; [email] ; Route De La Dive ; 85580 ; ST MICHEL EN L'HERM ; France ;  ; /fr/st-michel-en-l-herm-silo ; 
1572 ; 46.465972 ; -0.8065 ; FONTENAY LE COMTE (SILO) ; 02 51 69 20 24 ; [email] ; 7 Rue De Jéricho ; 85200 ; FONTENAY LE COMTE ; France ;  ; /fr/fontenay-le-comte-silo ; 
1571 ; 46.518018 ; -0.903379 ; L'HERMENAULT (SILO) ; 02 51 00 10 02 ; silo,[email] ; Les Barres ; 85570 ; L'HERMENAULT ; France ;  ; /fr/l-hermenault-silo ; 
1570 ; 47.268869 ; 0.126235 ; LA TAILLEE (SILO) ; 02 51 52 53 39 ; [email] ; 21 Rue Malabrie ; 85450 ; LA TAILLE ; France ;  ; /fr/la-taillee-silo ; 
1569 ; 46.378715 ; -1.0814729 ; PUYRAVAULT (SILO) ; 02 51 28 60 81 ; [email] ; La Coulée De L'arseau ; 85450 ; PUYRAVAULT ; France ;  ; /fr/puyravault-silo ; 
1568 ; 46.3718519 ; -0.739466 ; MAILLEZAIS (SILO) ; 02 51 00 71 27 ; [email] ; 32 Route D'anchais ; 85420 ; MAILLEZAIS ; France ;  ; /fr/maillezais-silo ; 
1567 ; 46.3671524 ; -0.872428 ; VIX (SILO) ; 02 51 00 60 52 ; [email] ; Fief Lacourant ; 85770 ; VIX ; France ;  ; /fr/vix-silo ; 
1566 ; 46.393442 ; -1.198421 ; TRIAIZE (SILO) ; 02 51 98 93 07 ; [email] ; La Barbière ; 85580 ; TRIAIZE ; France ;  ; /fr/triaize-silo ; 
1565 ; 46.4634777 ; -1.3042568 ; CURZON (SILO) ; 02 51 98 93 07 ; [email] ; La Bonne Amie ; 85540 ; CURZON ; France ;  ; /fr/curzon-silo ; 
1564 ; 46.4027113 ; -1.0331725 ; CHAILLE LES MARAIS (SILO) ; 02 51 56 70 00 ; [email] ; Za La Coupe Du Rocher ; 85450 ; CHAILLE LES MARAIS ; France ;  ; /fr/chaille-les-marais-silo ; 
1563 ; 46.537776 ; -1.153323 ; BESSAY (SILO) ; 02 51 27 50 32 ; [email] ; Mainclay ; 85320 ; BESSAY ; France ;  ; /fr/bessay-silo ; 
1562 ; 45.745485 ; -0.881321 ; BALANZAC (SILO) ; 05 46 94 41 90 ; [email] ; Le Bourg ; 17600 ; BALANZAC ; France ;  ; /fr/balanzac-silo ; 
1561 ; 45.6087114 ; -0.9148812 ; LE CHAY (SILO) ; 05 46 02 84 94 ; [email] ; 1 Le Silo ; 17600 ; LE CHAY ; France ;  ; /fr/le-chay-silo ; 
1560 ; 45.471894 ; -0.155689 ; LACHAISE (SILO) ; 05 45 78 72 39 ; [email] ; Chez Fourneau Babeuf ; 16300 ; BARBEZIEUX ; France ;  ; /fr/lachaise-silo ; 
1559 ; 45.5512798 ; -0.5009417 ; BELLUIRE (SILO) ; 05 46 91 33 04 ; [email] ; Les Brandes ; 17600 ; PONS ; France ;  ; /fr/belluire-silo ; 
1558 ; 45.5268507 ; -0.500602 ; CHADENAC (SILO) ; 05 46 91 20 04 ; [email] ; 42 Route De Marignac ; 17800 ; CHADENAC ; France ;  ; /fr/chadenac-silo ; 
1557 ; 45.542884 ; -0.802852 ; EPARGNES (SILO) ; 05 46 90 70 91 ; [email] ; 8 Rte De Moquesouris ; 17120 ; EPARGNES ; France ;  ; /fr/epargnes-silo ; 
1555 ; 45.359725 ; -0.661983 ; ST GEORGES DES AGOUTS (SILO) ; 05 46 86 01 22 ; [email] ; 3 Route Des Rocs ; 17150 ; ST GEORGES DES AGOUTS ; France ;  ; /fr/st-georges-des-agouts-silo ; 
1554 ; 45.6178389 ; -0.497203 ; BOUGNEAU (SILO) ; 05 46 96 16 50 ; [email] ; 4 Rue Limorlin ; 17800 ; BOUGNEAU ; France ;  ; /fr/bougneau-silo ; 
1553 ; 45.650466 ; -0.505477 ; MONTILS (SILO) ; 05 46 96 42 36 ; [email] ; Rue Croix Dandonneau ; 17800 ; MONTILS ; France ;  ; /fr/montils-silo ; 
1552 ; 45.7438182 ; -0.8066819 ; CORME ROYAL (SILO) ; 05 46 94 42 52 ; [email] ; 42 Rue Du Grand Pre ; 17600 ; CORME ROYAL ; France ;  ; /fr/corme-royal-silo ; 
1551 ; 45.689957 ; -1.018655 ; ST SULPICE DE ROYAN (SILO) ; 05 46 22 13 81 ; [email] ; Petit Peu ; 17200 ; ST SULPICE DE ROYAN ; France ;  ; /fr/st-sulpice-de-royan-silo ; 
1550 ; 45.584884 ; -0.844356 ; COZES (SILO) ; 05 46 90 70 33 ; [email] ; Route De Royan ; 17120 ; COZES ; France ;  ; /fr/cozes-silo ; 
1546 ; 46.13653 ; -1.008333 ; ST MEDARD D'AUNIS (SILO) ; 05 46 35 92 51 ; [email] ; Les Grandes Ratonnières ; 17220 ; ST MEDARD D'AUNIS ; France ;  ; /fr/st-medard-d-aunis-silo ; 
1545 ; 46.128284 ; -0.720076 ; ST GEORGES DU BOIS (SILO) ; 05 46 27 90 17 ; [email] ; Chaille - 581 Rue Des Brandes ; 17700 ; SAINT GEORGES DU BOIS ; France ;  ; /fr/st-georges-du-bois-silo ; 
1544 ; 44.7954018 ; -0.1233333 ; CLAVETTE (SILO) ; 06 70 64 46 24 ; [email] ; Rd 108 ; 17220 ; CLAVETTE ; France ;  ; /fr/clavette-silo ; 
1540 ; 46.069339 ; -0.860978 ; LANDRAIS (SILO) ; 05 46 27 77 93 ; [email] ; Zone Artisanale ; 17260 ; LANDRAIS ; France ;  ; /fr/landrais-silo ; 
1539 ; 46.1008852 ; -0.6658772 ; SAINT MARD (SILO) ; 05 46 68 99 62 ; [email] ; La Jariette De Boisseuil ; 17700 ; ST MARD ; France ;  ; /fr/saint-mard-silo ; 
1535 ; 46.7370464 ; -1.6042224 ; AIT AIZENAY ; 02 51 94 79 99 ;  ; 2 Route De Venansault ; 85190 ; AIZENAY ; France ;  ; /fr/ait-aizenay ; 
1917 ; 43.1179646 ; 5.860099 ; PANETIERE ; 04 98 00 39 40 ;  ; 413 Avenue Robert Brun ; 83500 ; LA SEYNE SUR MER ; France ;  ; /fr/panetiere ; 
1924 ; 43.3148346 ; 3.1383661 ; LE FOURNIL BITERROIS ; 04 67 32 67 67 ;  ; Zae De Viargues Rn 113 ; 34440 ; COLOMBIERS ; France ;  ; /fr/le-fournil-biterrois ; 
1923 ; 49.847066 ; 3.2874 ; SAINT-QUENTIN ; 03 23 62 35 01 ;  ; Zac Parc Des Autoroutes - Rue Georges Charpak ; 21000 ; SAINT-QUENTIN ; France ;  ; /fr/saint-quentin ; 
1915 ; 48.095235 ; -1.060695 ; BREAL ; 02 99 49 31 31 ;  ; Les Portes De Bretagne Parc D'activités De Bréal ; 35370 ; BREAL-SOUS-VITRE ; France ;  ; /fr/breal ; 
1921 ; 45.482786 ; 4.574143 ; SAINT PAUL ; 04 77 73 71 71 ;  ; Zi Les Fraries ; 42740 ; SAINT-PAUL EN JAREZ ; France ;  ; /fr/saint-paul ; 
1911 ; 49.0714513 ; 6.6881719 ; FOLSCHVILLER (SIÈGE) ; 03 87 93 96 70 ;  ; 18 Avenue Foch ; 57730 ; FOLSCHVILLER ; France ;  ; /fr/folschviller-siege ; 
1919 ; 46.555152 ; -1.0587819 ; SAINT-HERMINE ; 02 51 97 91 00 ;  ; Parc D'activité Atlantique ; 85210 ; SAINTE-HERMINE ; France ;  ; /fr/saint-hermine ; 
1920 ; 50.280228 ; 3.9674 ; MAUBEUGE ; 03 27 53 79 70 ;  ; Zi Du Champ De L'abbesse Bp 50207 ; 59600 ; MAUBEUGE ; France ;  ; /fr/maubeuge ; 
1536 ; 49.2399563 ; 2.4595425 ; AIT CREIL ; 03 44 61 79 80 ;  ; 500 Rue Benoit Frachon ; 60740 ; SAINT MAXIMIN ; France ;  ; /fr/ait-creil ; 
2044 ; 47.0994444 ; 0.62111111111111 ; SAINTE-MAURE-DE-TOURAINE (SILO) ; 04 47 72 30 00 ;  ; Route De Sepmes La Brosse ; 37800 ; SAINTE-MAURE-DE-TOURAINE ; France ;  ; /fr/sainte-maure-de-touraine-silo ; 
2053 ; 47.011134 ; 0.60123699999997 ; LA-CELLE-SAINT-AVANT (SILO) ; 07 82 64 70 48 ;  ; Le Corps De Garde ; 37160 ; LA-CELLE-SAINT-AVANT ; France ;  ; /fr/la-celle-saint-avant-silo ; 
1987 ; 48.8502464 ; 2.34237 ; POMME DE PAIN SAINT MICHEL ; 01 72 63 64 78 ;  ; 30, Boulevard Saint Michel ; 75006 ; PARIS ; France ;  ; /fr/pomme-de-pain-saint-michel ; 
1991 ; 48.84225 ; 2.3216208 ; POMME DE PAIN MONTPARNASSE CENTRE COMMERCIAL ; 01 43 35 18 36 ;  ; Centre Commercial Montparnasse , Rez De Chaussée 66, Boulevard Du Montparnasse ; 75015 ; PARIS ; France ;  ; /fr/pomme-de-pain-montparnasse-centre-commercial ; 
2007 ; 48.839649 ; 2.301491 ; POMME DE PAIN GARE MONTPARNASSE ; 01 43 21 55 09 ;  ; Montparnasse Bienvenie 11, Boulevard Vaugirard ; 75015 ; PARIS ; France ;  ; /fr/pomme-de-pain-gare-montparnasse ; 
2013 ; 48.875661 ; 2.485932 ; POMME DE PAIN ROSNY 2 ; 01 72 68 38 82 ;  ; Centre Commercial Régional Rosny 2 Avenue Du Général De Gaulle, Niveau 0 ; 93117 ; ROSNY SOUS BOIS ; France ;  ; /fr/pomme-de-pain-rosny-2 ; 
2024 ; 48.8604496 ; 2.3416493 ; POMME DE PAIN LOUVRE RIVOLI ; 01 47 03 30 84 ;  ; 85, Rue De Rivoli ; 75001 ; PARIS ; France ;  ; /fr/pomme-de-pain-louvre-rivoli ; 
2025 ; 48.8294935 ; 2.3562293 ; POMME DE PAIN ITALIE 2 ; 01 72 63 64 61 ;  ; Centre Commercial Italie 2 Niveau 2 30, Avenue D'italie ; 75013 ; PARIS ; France ;  ; /fr/pomme-de-pain-italie-2 ; 
1940 ; 48.873871 ; 2.3168567 ; POMME DE PAIN BOETIE ; 01 45 62 10 56 ;  ; 21, Rue De La Boétie ; 75008 ; PARIS ; France ;  ; /fr/pomme-de-pain-boetie ; 
1943 ; 45.75826 ; 4.855387 ; POMME DE PAIN LYON PART-DIEU ; 04 78 95 49 63 ;  ; Centre Commercial Lyon Part-Dieu , Niveau 3 ; 69003 ; LYON ; France ;  ; /fr/pomme-de-pain-lyon-part-dieu ; 
1944 ; 48.7046903 ; 2.2537731 ; POMME DE PAIN VILLEBON ; 01 70 56 20 95 ;  ; Centre Commercial Villebon Chemin De Briis ; 91140 ; VILLEBON SUR YVETTE ; France ;  ; /fr/pomme-de-pain-villebon ; 
1946 ; 47.310108 ; 5.1069166 ; POMME DE PAIN QUETIGNY ; 03 45 34 53 86 ;  ; Centre Commercial Carrefour Quetigny Avenue De Bourgogne ; 21800 ; QUETIGNY ; France ;  ; /fr/pomme-de-pain-quetigny ; 
1955 ; 48.8743697 ; 2.3320372 ; POMME DE PAIN PROVENCE CAFE ; 01 42 85 10 65 ;  ; 74, Rue De Provence ; 75009 ; PARIS ; France ;  ; /fr/pomme-de-pain-provence-cafe ; 
1957 ; 48.84225 ; 2.3216208 ; POMME DE PAIN MONTPARNASSE SPORTSWEAR ; 01 43 35 18 36 ;  ; Centre Commercial Montparnasse , 1er Étage / 66, Boulevard Du Montparnasse ; 75015 ; PARIS ; France ;  ; /fr/pomme-de-pain-montparnasse-sportswear ; 
1959 ; 48.857833 ; 2.351013 ; POMME DE PAIN HÌÓTEL DE VILLE ; 01 47 03 30 84 ;  ; 85, Rue De Rivoli ; 75004 ; PARIS ; France ;  ; /fr/pomme-de-pain-hiotel-de-ville ; 
1962 ; -20.8747731 ; 55.4474071 ; POMME DE PAIN SAINT DENIS DE LA REUNION ; 02 62 20 53 13 ; [email] ; 21, Avenue De La Victoire ; 97400 ; SAINT DENIS DE LA RÉUNION ; France ;  ; /fr/pomme-de-pain-saint-denis-de-la-reunion ; 
1974 ; 48.8435721 ; 2.3719632 ; POMME DE PAIN GARE DE LYON ; 01 43 40 44 63 ;  ; Gare De Lyon Galerie Gamma 197, Rue De Bercy ; 75012 ; PARIS ; France ;  ; /fr/pomme-de-pain-gare-de-lyon ; 
1983 ; 48.8754617 ; 2.3288731 ; POMME DE PAIN CAUMARTIN ; 01 53 20 04 91 ;  ; 66, Rue Caumartin ; 75009 ; PARIS ; France ;  ; /fr/pomme-de-pain-caumartin ; 
1876 ; 46.966682 ; 2.846714 ; IGNOL (SILO) ; 02 48 74 84 50 ; [email] ; Route De Nérondes ; 18350 ; IGNOL ; France ;  ; /fr/ignol-silo ; 
1879 ; 46.925337 ; 2.406943 ; LEVET (SILO) ; 02 48 23 00 38 ; [email] ; Le Grand Chemin ; 18340 ; LEVET ; France ;  ; /fr/levet-silo ; 
1880 ; 47.185184 ; 2.613415 ; RIANS (SILO) ; 02 48 25 55 64 ; [email] ; Route des Aix d'Anguillon ; 18220 ; RIANS ; France ;  ; /fr/rians-silo ; 
1882 ; 46.629399 ; 2.139779 ; VICQ EXEMPLET (SILO) ; 02.54.30.04.80 ; [email] ; Route Croix Chaillat ; 36400 ; VICQ EXEMPLET ; France ;  ; /fr/vicq-exemplet-silo ; 
1888 ; 49.4512969 ; 1.035511 ; SAGRI GPL ; 02 35 36 31 45 ; [email] ; 4, Quai Du Danemark ; 76380 ; CANTELEU ; France ;  ; /fr/sagri-gpl ; 
1896 ; 48.800478 ; 6.66068 ; MULCEY (DÉPÔT DE FARINE) ; 03 87 86 96 36 ;  ; Moulin De Mulcey ; 57260 ; MULCEY ; France ;  ; /fr/mulcey-depot-de-farine ; 
1900 ; 42.698684 ; 2.8958719 ; PERPIGNAN (DÉPÔT DE FARINE) ; 04 68 61 28 17 ;  ; 271 rue Louis Delaunay ; 66000 ; PERPIGNAN ; France ;  ; /fr/perpignan-depot-de-farine ; 
