ID ; latitude ; longitude ; name ; phone ; email ; address ; address ; address ; address ; address ; href ; 
1902 ; 42.6579849 ; 9.414215 ; FURIANI (DÉPÔT DE FARINE) ; 04 95 59 20 90 ;  ; Canazzi - Rn 193 ; 20600 ; FURIANI ; France ;  ; /fr/furiani-depot-de-farine ; 
1936 ; 49.182863 ; -0.370679 ; POMME DE PAIN MÌÄMORIAL DE CAEN ; 02 31 06 06 48 ;  ; Esplanade Général Eisenhower Bp 55026 ; 14050 ; CAEN ; France ;  ; /fr/pomme-de-pain-miamorial-de-caen ; 
1833 ; 48.164553 ; 2.205905 ; PITHIVIERS 2 (SILO) ; 02.38.30.24.29 ; [email] ; Chemin du Moulin de Pierre ; 45300 ; PITHIVIERS LE VIEIL ; France ;  ; /fr/pithiviers-2-silo ; 
1843 ; 48.028941 ; 2.628438 ; VILLEVOQUES (SILO) ; 02 38 89 82 01 ; [email] ; 15 Rue Des Renards ; 45700 ; VILLEVOQUES ; France ;  ; /fr/villevoques-silo ; 
1844 ; 49.195087 ; 0.569076 ; GIVERVILLE (SILO) ; 02 32 45 93 47 ; [email] ; La Garenne ; 27560 ; GIVERVILLE ; France ;  ; /fr/giverville-silo ; 
1846 ; 48.833473 ; 1.200879 ; MARCILLY LA CAMPAGNE (SILO) ; 06 61 38 33 68 ; [email] ; Rue Du Verger ; 27320 ; MARCILLY LA CAMPAGNE ; France ;  ; /fr/marcilly-la-campagne-silo ; 
1849 ; 49.317242 ; 1.51242 ; SAUSSAY LA CAMPAGNE (SILO) ; 02 32 55 82 31 ; [email] ; 2 Ancienne Gare ; 27150 ; SAUSSAY LA CAMPAGNE ; France ;  ; /fr/saussay-la-campagne-silo ; 
1851 ; 49.0718249 ; 1.398888 ; ST VINCENT DES BOIS (SILO) ; 06 23 27 54 10 ; [email] ; Boisset Hennequin ; 27950 ; ST VINCENT DES BOIS ; France ;  ; /fr/st-vincent-des-bois-silo ; 
1853 ; 48.670604 ; 1.306624 ; AUNAY SOUS CRECY (SILO) ; 02 37 38 93 00 ; [email] ; 15 Rue De La Filature ; 28500 ; AUNAY SOUS CRECY ; France ;  ; /fr/aunay-sous-crecy-silo ; 
1855 ; 48.327567 ; 1.694177 ; BOISVILLE LA SAINT PERE (SILO) ; 02.37.99.31.08 ; [email] ; Za Les Ouches ; 28150 ; BOISVILLE LA SAINT PERE ; France ;  ; /fr/boisville-la-saint-pere-silo ; 
1856 ; 48.5649299 ; 1.507199 ; BOUGLAINVAL (SILO) ; 02 37 22 60 20 ; [email] ; Route Des Berchères ; 28130 ; BOUGLAINVAL ; France ;  ; /fr/bouglainval-silo ; 
1857 ; 48.543237 ; 1.38867 ; CLEVILLIERS (SILO) ; 02 37 23 77 80 ; [email] ; 1 rue du Chateauneuf ; 28300 ; CLEVILLIERS ; France ;  ; /fr/clevilliers-silo ; 
1859 ; 48.4487 ; 1.240084 ; COURVILLE (SILO) ; 06 89 36 21 72 ; [email] ; Route de Billancelle ; 28190 ; COURVILLE SUR EURE ; France ;  ; /fr/courville-silo ; 
1862 ; 47.893201 ; 1.702582 ; HUISSEAU SUR MAUVES (SILO) ; 02 38 80 74 85 ; [email] ; 1 Rue De La Dourdaigne ; 45130 ; HUISSEAU SUR MAUVES ; France ;  ; /fr/huisseau-sur-mauves-silo ; 
1863 ; 48.704728 ; 1.176175 ; LA VILLEDIEU (SILO) ; 02.37.38.18.87 ; [email] ; lieu-dit Villedieu ; 28270 ; LAONS ; France ;  ; /fr/la-villedieu-silo ; 
1868 ; 48.600221 ; 1.379269 ; ST CHERON DES CHAMPS (SILO) ; 06 21 51 10 89 ; [email] ; Route De Trémémont ; 28170 ; TREMBLAY LES VILLAGES ; France ;  ; /fr/st-cheron-des-champs-silo ; 
1790 ; 49.274623 ; 5.679307 ; ETON (SILO) ; 03.29.83.73.36 ; [email] ; Route Nationale D106 ; 55240 ; ETON ; France ;  ; /fr/eton-silo ; 
1791 ; 48.4526984 ; 6.188264 ; LANEUVEVILLE (SILO) ; 03 83 42 08 14 ; [email] ; Za Commerciale ; 54740 ; LANEUVEVILLE DEVANT BAYON ; France ;  ; /fr/laneuveville-silo ; 
1795 ; 49.471133 ; 5.633171 ; VIVIERS SUR CHIERS (SILO) ; 03.82.39.25.80 ; [email] ; Rue de Viviers ; 54260 ; VIVIERS SUR CHIERS ; France ;  ; /fr/viviers-sur-chiers-silo ; 
1796 ; 49.2361549 ; 2.890059 ; CREPY EN VALOIS (SILO) ; 03 44 39 39 00 ; [email] ; Chemin Des Docks ; 60800 ; CREPY EN VALOIS CEDEX ; France ;  ; /fr/crepy-en-valois-silo ; 
1807 ; 48.738145 ; 4.197908 ; SOMMESOUS (SILO) ; [email] ;  ; D18E3 ; 51320 ; SOMMESOUS ; France ;  ; /fr/sommesous-silo ; 
1812 ; 48.8424229 ; 4.458208 ; VITRY LA VILLE (SILO) ; 03 26 67 11 22 ; [email] ; 13 Rue Saint Nicolas ; 51240 ; VITRY LA VILLE ; France ;  ; /fr/vitry-la-ville-silo ; 
1818 ; 48.2044 ; 2.228463 ; BOUZONVILLE EN BEAUCE (SILO) ; 02.38.30.02.05 ; [email] ; D723 Rue de la Grande Mare ; 45300 ; BOUZONVILLE EN BEAUCE ; France ;  ; /fr/bouzonville-en-beauce-silo ; 
1750 ; 48.365267 ; 4.8079409 ; NULLY (SILO) ; 03.25.55.66.97 ; [email] ; Doulevant ; 52110 ; Y ; France ;  ; /fr/nully-silo ; 
1752 ; 48.060904 ; 4.380585 ; POLISY (SILO) ; 03.25.38.51.40 ; [email] ; Rd 452 ; 10110 ; POLISY ; France ;  ; /fr/polisy-silo ; 
1753 ; 48.082906 ; 4.890127 ; PONT LA VILLE (SILO) ; 06 29 87 54 51 ; [email] ; Rd 6 La Combe ; 52120 ; PONT LA VILLE ; France ;  ; /fr/pont-la-ville-silo ; 
1763 ; 47.6676 ; 3.819072 ; SACY (SILO) ; 03.86.81.57.50 ; [email] ; Route de Nitry ; 89270 ; SACY ; France ;  ; /fr/sacy-silo ; 
1764 ; 47.670479 ; 4.074562 ; SARRY (SILO) ; 03.86.82.85.97 ; [email] ; D12 ; 89310 ; SARRY ; France ;  ; /fr/sarry-silo ; 
1765 ; 47.6472 ; 3.357153 ; SEMENTRON (SILO) ; 03.86.44.20.61 ; [email] ; Coulon ; 89560 ; SEMENTRON ; France ;  ; /fr/sementron-silo ; 
1771 ; 47.526638 ; 3.539368 ; COULANGES/YONNE (SILO) ; 03.86.81.70.94 ; [email] ; 172 Coulanges Sur Yonne ; 89480 ; ARZEMBOUY ; France ;  ; /fr/coulanges/yonne-silo ; 
1777 ; 47.384523 ; 3.692855 ; NUARS (SILO) ; 03 86 24 80 76 ; [email] ; Route Néron ; 58190 ; NUARS ; France ;  ; /fr/nuars-silo ; 
1779 ; 47.336309 ; 3.066583 ; SUILLY LA TOUR (SILO) ; 03.86.24.46.17 ; [email] ; La Castiniere ; 58150 ; SUILLY LA TOUR ; France ;  ; /fr/suilly-la-tour-silo ; 
1713 ; 48.472114 ; 4.406875 ; AULNAY (SILO) ; 03 25 92 46 25 ; [email] ; Rue Principale ; 10240 ; AULNAY ; France ;  ; /fr/aulnay-silo ; 
1724 ; 48.566342 ; 4.022241 ; VIAPRES LE GRAND (SILO) ; 03.25.37.70.32 ; [email] ; Route Plancy Viapres Le Grand ; 10380 ; VIAPRES LE GRAND ; France ;  ; /fr/viapres-le-grand-silo ; 
1731 ; 48.420719 ; 3.243799 ; MOUY SUR SEINE (SILO) ; 01 60 67 04 68 ; [email] ; 49 Rue Des Etangs ; 77480 ; MOUY SUR SEINE ; France ;  ; /fr/mouy-sur-seine-silo ; 
1732 ; 48.4262273 ; 3.2260974 ; MOUY SUR SEINE (ENGRAIS) ; 01 60 67 04 68 ; [email] ; 50 Rue Des 2tangs ; 77480 ; MOUY SUR SEINE ; France ;  ; /fr/mouy-sur-seine-engrais ; 
1741 ; 48.406323 ; 3.310514 ; VILLENAUXE LA PETITE B (SILO) ; 01.60.67.18.35 ; [email] ; Chemin de Briotte ; 77480 ; VILLENAUXE LA PETITE ; France ;  ; /fr/villenauxe-la-petite-b-silo ; 
1745 ; 47.133592 ; 5.216051 ; BRAZEY EN PLAINE (SILO) ; 03 80 77 90 87 ; [email] ; 52 Route De Dijon ; 21470 ; BRAZEY EN PLAINE ; France ;  ; /fr/brazey-en-plaine-silo ; 
1746 ; 47.916162 ; 4.664041 ; BRION SUR OURCE (SILO) ; 03.80.93.76.65 ; [email] ; Rd 965, Route de Chaumont ; 21570 ; BRION SUR OURCE ; France ;  ; /fr/brion-sur-ource-silo ; 
1672 ; 46.1230369 ; 4.6230589 ; QUINCIE (MAGASIN) ; 04.74.69.01.23 ; quincie.Vigne&[email] ; 1299 Lotissement le Clos Saint-Vincent ; 69430 ; QUINCIE ; France ;  ; /fr/quincie-magasin ; 
1674 ; 46.156782 ; 4.674934 ; VILLIE MORGON (MAGASIN) ; 04 74 69 12 51 ; villie-morgon.Vigne&[email] ; Le Bourg ; 69910 ; VILLIE MORGON ; France ;  ; /fr/villie-morgon-magasin ; 
1675 ; 44.0316947 ; 5.0487544 ; CARPENTRAS (MAGASIN) ; 04.90.60.13.11 ; carpentras.Vigne&[email] ; Quart Terradou, 1730 Chemin de Saint-Gens ; 84973 ; CARPENTRAS ; France ;  ; /fr/carpentras-magasin ; 
1677 ; 44.247495 ; 4.829854 ; ROCHEGUDE (MAGASIN) ; 04.75.04.80.91 ; rochegude.Vigne&[email] ; 384 Route de Sainte-Cécile ; 26790 ; ROCHEGUDE ; France ;  ; /fr/rochegude-magasin ; 
1678 ; 44.240968 ; 5.075198 ; VAISON LA ROMAINE (MAGASIN) ; 04.90.28.76.52 ; vaison-la-romaine.Vigne&[email] ; Avenue Marcel Pagnol ; 84110 ; VAISON LA ROMAINE ; France ;  ; /fr/vaison-la-romaine-magasin ; 
1680 ; 44.122161 ; 5.029084 ; BEAUMES DE VENISE (MAGASIN) ; 04.90.12.44.12 ; beaumes-de-venise.Vigne&[email] ; 129 impasse La Barcillonne ; 84190 ; BEAUMES DE VENISE ; France ;  ; /fr/beaumes-de-venise-magasin ; 
1688 ; 48.705134 ; 2.310271 ; CHILLY MAZARIN (MAGASIN) ; 01 64 48 90 30 ; chilly-mazarin.Vigne&[email] ; 4 Rue Hélène Boucher ; 91380 ; CHILLY MAZARIN ; France ;  ; /fr/chilly-mazarin-magasin ; 
1689 ; 48.9080581 ; 2.0437425 ; CHAMBOURCY (MAGASIN) ; 01 30 65 16 00 ; chambourcy.Vigne&[email] ; 48 Route De Mantes ; 78240 ; CHAMBOURCY ; France ;  ; /fr/chambourcy-magasin ; 
1690 ; 48.626922 ; 2.664534 ; LIMOGES FOURCHES (MAGASIN) ; 01 64 09 68 17 ; limoges.Vigne&[email] ; Rue du Parc ; 77550 ; LIMOGES FOURCHES ; France ;  ; /fr/limoges-fourches-magasin ; 
1702 ; 49.20427 ; 3.368581 ; OULCHY LE CHATEAU (SILO) ; 03.23.55.21.06 ; [email] ; Chez L'Etang Soufflet ; 02210 ; OULCHY LE CHÌÂTEAU ; France ;  ; /fr/oulchy-le-chateau-silo ; 
1703 ; 48.6891109 ; 3.870751 ; PLEURS (SILO) ; 03.26.80.12.26 ; [email] ; A L'ouest des Grands Chatelli ; 51230 ; PLEURS ; France ;  ; /fr/pleurs-silo ; 
1660 ; 48.078666 ; 4.387983 ; POLISOT (MAGASIN) ; 03.25.29.71.00 ; polisot.Vigne&[email] ; 139 route de Polisot ; 10110 ; POLISOT ; France ;  ; /fr/polisot-magasin ; 
1661 ; 49.2124614 ; 4.0545439 ; CORMONTREUIL (MAGASIN) ; 03 26 06 72 41 ; cormontreuil.Vigne&[email] ; 49, Rue Blancs Monts ; 51530 ; CORMONTREUIL ; France ;  ; /fr/cormontreuil-magasin ; 
1665 ; 47.7463429 ; 3.6478815 ; SAINT BRIS LE VINEUX (MAGASIN) ; 03 86 53 69 79 ; st-bris-vineux.Vigne&[email] ; 31 route de Chitry ; 89530 ; SAINT BRIS LE VINEUX ; France ;  ; /fr/saint-bris-le-vineux-magasin ; 
1666 ; 47.3389778 ; 2.8645678 ; SAINT SATUR (MAGASIN) ; 02.48.54.34.60 ; sancerre.Vigne&[email] ; rue du Commerce ; 18300 ; SAINT SATUR ; France ;  ; /fr/saint-satur-magasin ; 
1636 ; 50.3499185 ; 3.509522 ; SOUFFLET ALIMENTAIRE VALENCIENNES ; 03 27 20 09 09 ;  ; 8 Rue Du Petit Bruxelles ; 59300 ; VALENCIENNES ; France ;  ; /fr/soufflet-alimentaire-valenciennes ; 
1623 ; 47.1216925 ; -2.0545002 ; PORNIC (MOULIN) ; 02 40 82 55 34 ;  ; 7 Place De La Gare ; 44215 ; PORNIC CEDEX ; France ;  ; /fr/pornic-moulin ; 
1625 ; 43.779136 ; 2.138652 ; DADOU (MOULIN) ; 05 63 42 01 23 ;  ; Troteco ; 81440 ; ST GENEST DE CONTEST ; France ;  ; /fr/dadou-moulin ; 
1579 ; 46.8456471 ; -1.4935024 ; LES LUCS SUR BOULOGNE (SILO) ; 02 51 47 91 54 ; [email] ; Rue Vigne & Espaces Verts Gates ; 85170 ; LES LUCS SUR BOULOGNE ; France ;  ; /fr/les-lucs-sur-boulogne-silo ; 
1580 ; 46.4934327 ; -1.4248521 ; MOUTIERS LES MAUXFAITS (SILO) ; Silo : 02 51 98 93 07 - Magasin : 02 51 98 93 42 Entreprise: 02 51 98 94 33 ; [email] ; 8 Av Georges Clemenceau ; 85540 ; MOUTIERS LES MAUXFAITS ; France ;  ; /fr/moutiers-les-mauxfaits-silo ; 
1582 ; 46.623093 ; -1.658188 ; LA MOTHE ACHARD (SILO) ; 02 51 47 90 04 ; [email] ; Rue de Nantes ; 85150 ; ST GEORGES DE POINTINDOUX ; France ;  ; /fr/la-mothe-achard-silo ; 
1586 ; 46.6797814 ; -1.5164051 ; VENANSAULT (SILO) ; 02 51 31 43 45 ; [email] ; La Daviere ; 85190 ; VENANSAULT ; France ;  ; /fr/venansault-silo ; 
1587 ; 46.6288554 ; -1.188205 ; BOURNEZEAU (SILO) ; 02 51 40 77 60 ; [email] ; Le Pont Crotte ; 85480 ; BOURNEZEAU ; France ;  ; /fr/bournezeau-silo ; 
1591 ; 48.072687 ; 4.375447 ; POLISOT (MALTERIE) ; 03.25.38.34.34 ;  ; Grande Rue ; 10110 ; POLISOT ; France ;  ; /fr/polisot-malterie ; 
1593 ; 50.370729 ; 3.554938 ; SAINT-SAULVE (MALTERIE) ; 03.27.23.51.00 ;  ; rue President Lecuyer Zone industrielle 4 ; 59880 ; SAINT-SAULVE ; France ;  ; /fr/saint-saulve-malterie ; 
1541 ; 46.278189 ; -0.654278 ; ST GEORGES DE REX (SILO) ; 05 49 35 02 58 ; [email] ; all marais ; 79210 ; SAINT GEORGES DE REX ; France ;  ; /fr/st-georges-de-rex-silo ; 
1542 ; 46.312426 ; -0.999285 ; MARANS (SILO) ; 03 25 30 41 01 ; [email] ; Zi De La Pénissière - Cs Cs 10024 ; 17230 ; MARANS ; France ;  ; /fr/marans-silo ; 
1543 ; 46.1751147 ; -0.8450779 ; BOUHET (SILO) ; 05 46 35 52 72 ; [email] ; 1 Route De Benon ; 17540 ; BOUHET ; France ;  ; /fr/bouhet-silo ; 
1547 ; 46.2692075 ; -0.8819874 ; ST JEAN DE LIVERSAY (SILO) ; 05 46 01 33 61 ; [email] ; 12 Rue Des Minimes ; 17170 ; SAINT JEAN DE LIVERSAY ; France ;  ; /fr/st-jean-de-liversay-silo ; 
1548 ; 46.303653 ; -0.818246 ; LA RONDE (SILO) ; 05 46 27 88 11 ; [email] ; Vieux Maille ; 17170 ; LA RONDE ; France ;  ; /fr/la-ronde-silo ; 
1549 ; 45.5350279 ; -0.652109 ; GEMOZAC - GRANDS CHAMPS (SILO) ; 05 46 94 64 64 ; [email] ; Les Grands Champs ; 17260 ; GEMOZAC ; France ;  ; /fr/gemozac-grands-champs-silo ; 
1602 ; 46.435053 ; 16.988237 ; NAGYKANIZSA (MALTERIE) ; [phone] ;  ; NAGYKANIZSA ; Csengery U. 111 ; 8800 ; Hongrie ;  ; /fr/nagykanizsa-malterie ; 
2054 ; 27.5094648 ; [phone] ; ALWAR (MALTERIE) ; [phone] 82 ; [email] ; Matsya Industrial Area ; RAJASTHAN ; 301030 ; Inde ;  ; /fr/alwar-malterie ; 
2039 ; 28.6139391 ; 77.2090212 ; SOUFFLET MALT INDIA PVT LTD ; 919818950583 ; [email] ; Rk Khanna Stadium Delhi Lawn Association Gate 3 Africa Africa ; NEW DELHI ; Inde ;  ;  ; /fr/soufflet-malt-india-pvt-ltd ; 
1604 ; 44.803101 ; 78.863701 ; TEKELI (MALTERIE) ; [phone] ;  ; 41700 ; TEKELI ; Kunaeva St. 189 ; Kazakhstan ;  ; /fr/tekeli-malterie ; 
2037 ; 33.5933931 ; -7.6347153 ; POMME DE PAIN CASABLANCA ZIRAOUI ; (+212) 5223-96565 ;  ; Angle Du Boulevard Ziraoui Et Rue Mohamed Sediki ; CASABLANCA ; Maroc ;  ;  ; /fr/pomme-de-pain-casablanca-ziraoui ; 
2030 ; 33.5622565 ; -7.609146 ; POMME DE PAIN CASABLANCA 2 MARS ; (+212) 5225-70303 ;  ; 49, Boulevard 2 Mars ; 20000 ; CASABLANCA ; Maroc ;  ; /fr/pomme-de-pain-casablanca-2-mars ; 
2033 ; 33.5884769 ; -7.639017 ; POMME DE PAIN CASABLANCA RACINE ; (+212) 5223-96565 ;  ; 32, Rue Yaala Abou Al Ifrani Quartier Racine ; CASABLANCA ; Maroc ;  ;  ; /fr/pomme-de-pain-casablanca-racine ; 
2036 ; 33.5731104 ; -7.5898434 ; POMME DE PAIN CASABLANCA AÌN SBAÂ ; (+212) 5526-60303 ;  ; Route Cì«Tière De Zenata Ain Sbaâ, ; CASABLANCA ; Maroc ;  ;  ; /fr/pomme-de-pain-casablanca-ain-sbaa ; 
2035 ; 33.9715904 ; -6.8498129 ; POMME DE PAIN RABAT KITEA ; (+ 212) 5 37 63 13 07 ;  ; Kitéa Centre Commercial Kitéa Géant Rocade De Rabat, Hay Riad ; RABAT ; Maroc ;  ;  ; /fr/pomme-de-pain-rabat-kitea ; 
2032 ; 33.5731104 ; -7.5898434 ; POMME DE PAIN CASABLANCA MOROCCO MALL ;  ;  ; Morocco Mall Boulevard De Biarritz ; CASABLANCA ; Maroc ;  ;  ; /fr/pomme-de-pain-casablanca-morocco-mall ; 
1926 ; 39.3384417 ; -8.9427076 ; PANPOR, PRODUCTOS ALIMENTARES, S.A (PORTUGAL) ; [phone] ;  ; Zona Industrial De Rio Maior, Lote 154 Apartado 35 ; 2040-357 ; RIO MAIOR ; Portugal ;  ; /fr/panpor-productos-alimentares-s-portugal ; 
1909 ; 44.6402778 ; 27.6586111 ; TANDAREI (SILO) ; 40742204140 ; [email] ; Strada Garii Nr.88 ; TANDAREI, JUD IALOMITA ; Roumanie ;  ;  ; /fr/tandarei-silo ; 
1908 ; 45.2691944 ; 27.9574722 ; BRAILA (SILO) ; 40740046188 ; [email] ; Sos Baldovinesti Nr.9 ; JUD BRAILA ; Roumanie ;  ;  ; /fr/braila-silo ; 
1651 ; 45.1342855 ; 26.8290491 ; BUZAU ;  ;  ; Dn2b ; BUZAU ; Roumanie ;  ;  ; /fr/buzau ; 
1600 ; 45.14806 ; 26.823339 ; BUZAU (MALTERIE) ; [phone] ;  ; Drum National 2b, Km9 ; 120164 ; BUZAU ; Roumanie ;  ; /fr/buzau-malterie ; 
2056 ; 56.0245335 ; 39.9903439 ; AIT RUSSIE ;  ;  ; Ul. Mira Lakinsk Sobinskii District Vladimir Region ; LAKINSK ; Vladimirskaya oblast' ; 601241 ; Russie ; /fr/ait-russie-0 ; 
1653 ; 52.494513 ; 39.938227 ; GRIAZY (SILO) ;  ;  ; Oul.Khlebozavodskaya, 7 ; GRIAZY ; 399060 ; Russie ;  ; /fr/griazy-silo ; 
1652 ; 52.494513 ; 39.938227 ; GRIAZY ;  ;  ; Oul.Khlebozavodskaya, 7 ; GRIAZY ; 399059 ; Russie ;  ; /fr/griazy ; 
1603 ; 60.06348 ; 30.355765 ; SAINT-PETERSBOURG (MALTERIE) ; [phone] ; [email] ; 6 Verkhny Pereoulok Dom 7 ; ST-PETERSBOURG ; Sankt-Peterburg ; 194292 ; Russie ; /fr/saint-petersbourg-malterie ; 
1606 ; 45.248429 ; [phone] ; BACKA PALANKA (MALTERIE) ; [phone] ;  ; Ind. Zona Bb ; 21400 ; BACKA PALANKA ; Serbie ;  ; /fr/backa-palanka-malterie ; 
2038 ; -29.78512 ; 30.76665 ; AIT INGREDIENTS SOUTH AFRICA (PTY) LTD ; [phone] ; [email] ; 5 Bishop Court - 10 Delamore Road ; HILLCREST ; 3610 ; Afrique du Sud ;  ; /fr/ait-ingredients-south-africa-pty-ltd ; 
1630 ; 40.4167754 ; -3.7037902 ; SOUFFLET ESPAGNE ; 00 34 915 64 39 25 ;  ; Calle Velìesquez N¡ 135 - 1¡ Dcha ; 28006 ; MADRID ; Espagne ;  ; /fr/soufflet-espagne ; 
1537 ; 40.4250344 ; -3.6829131 ; AIT ESPAGNE ;  ;  ; Calle Velìazquez, 135 - 1 dcha ; 28006 ; MADRID ; Madrid ; Espagne ; /fr/ait-espagne ; 
2031 ; 36.8561889 ; 10.155547 ; POMME DE PAIN TUNIS ENASR ; (+216) 23 477 444 ;  ; Avenue De Hédi Nouira, ; TUNIS ; Tunisie ;  ;  ; /fr/pomme-de-pain-tunis-enasr ; 
2029 ; 36.8139686 ; 10.1801461 ; POMME DE PAIN TUNIS ; (+216) 25 195 790 ; [email] ; Centre Commercial Champion Rue De La Palestine ; TUNIS ; Tunisie ;  ;  ; /fr/pomme-de-pain-tunis ; 
1657 ; 49.163685 ; 26.578231 ; GORODOK (SILO) ;  ;  ; 1 Schorsa Str. ; GORODOK ; 32000 ; Ukraine ;  ; /fr/gorodok-silo ; 
1656 ; 48.9286111 ; 28.9591667 ; KAROLINA (SILO) ;  ;  ; 7 Pryvokzalna Str. ; KAROLINA ; 22850 ; Ukraine ;  ; /fr/karolina-silo ; 
1655 ; 49.2397118 ; 30.1100502 ; JACHKOV (SILO) ;  ;  ; 1 Vokzalna Str ; JACHKOV ; 19200 ; Ukraine ;  ; /fr/jachkov-silo ; 
1654 ; 50.3027778 ; 26.8683333 ; SLAVUTA ;  ;  ; 138 Ostrozka Str ; SLAVUTA ; 30000 ; Ukraine ;  ; /fr/slavuta ; 
1628 ; 50.449519 ; 30.493499 ; NEW WORLD GRAIN UKRAINE ;  ;  ; Office 54 – N 15 Turgenevskaya ; KIEV ; _01054 ; Ukraine ;  ; /fr/new-world-grain-ukraine ; 
1605 ; 50.3027778 ; [phone] ; SLAVUTA (MALTERIE) ; [phone] ;  ; Kirov St. 138 ; SLAVUTA ; 30000 ; Ukraine ;  ; /fr/slavuta-malterie ; 
